0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.440181881] yes=3,no=4,missing=4
		3:[30<0.845335662] yes=5,no=6,missing=6
			5:[28<1.22565997] yes=9,no=10,missing=10
				9:[31<1.06319344] yes=15,no=16,missing=16
					15:[24<-0.815372229] yes=19,no=20,missing=20
						19:leaf=-0						2_management 0:[3<1] yes=2_management 3,no=2_management 4,missing=2_management 4
							1 :[24<0.903459132] yes=27,no=28,missing=28
								27:leaf=-0.0415424854								28:leaf=-0							24:leaf=-0					16:leaf=-0				10:leaf=-0			6:[30<1.60414147] yes=11,no=12,missing=12
				11:leaf=0.00424363837				12:leaf=-0		4:[24<1.51127851] yes=7,no=8,missing=8
			7:[24<-0.43824926] yes=13,no=14,missing=14
				13:[29<-0.603808701] yes=17,no=18,missing=18
					17:leaf=-0.00172309123					18:[28<-0.871311724] yes=21,no=22,missing=22
						21:leaf=-0						22:[28<0.28208068] yes=25,no=26,missing=26
							25:leaf=0.0139092449							26:leaf=-0				14:leaf=0.0386046618			8:leaf=-0	2:leaf=-0.0417373478
