0:[14<1] yes=1,no=2,missing=2
	1:[30<0.060095489] yes=3,no=4,missing=4
		3:[11<1] yes=7,no=8,missing=8
			7:[28<-0.120077536] yes=13,no=14,missing=14
				13:[27<0.273561835] yes=23,no=24,missing=24
					23:leaf=-0.0330552645					24:leaf=-0				14:[27<0.19328399] yes=25,no=11 ,missing=11 
					25:leaf=0.0136093264					26:leaf=-0			8:[29<0.292615712] yes=15,no=16,missing=16
				15:[27<-0.0191568751] yes=27,no=28,missing=28
					27:leaf=-0					28:leaf=0.0359239988				16:leaf=-0		4:[12<1] yes=9,no=10,missing=10
			9:[0<1] yes=17,no=18,missing=18
				17:leaf=-0.0436323099				18:leaf=-0			10:[30<0.307825014 ] yes=19,no=20,missing=20
				19:leaf=-0				20:[31<0.071915 9151] yes=29,no=15 ,missing=15 
					29:leaf=-0					30:leaf=0.00848172884	2:[24<-1.30069673] yes=5,no=6,missing=6
		5:leaf=-0		6:[24<1.11021 29] yes=11,no=12,missing=12
			11:[27<0.437135309] yes=21,no=22,missing=22
				21:[27<-1.2389617] yes=31,no=32,missing=32
					31:leaf=-0					32:leaf=0.0438156202				22:leaf=-0			12:leaf=-0
