0:[20<1] yes=1,no=2,missing=2
	1:[7<1] yes=3,no=4,missing=4
		3:[11<1] yes=5,no=6,missing=6
			5:[26<0.531474292] yes=9,no=10,missing=10
				9:[26<-0.506973743] yes=15,no=16,missing=16
					15:[12<1] yes=23,no=24,missing=24
						23:[27<-0.210401282] yes=33,no=34,missing=34
							33:leaf=-0.0417532921							34:leaf=-0						24:[28<0.908008456] yes=35,no=36,missing=36
							35:[29<0.55351609] yes=47,no=48,missing=48
								47:leaf=0.0657186434								48:leaf=-0							36:leaf=-0					16:[27<-0.607685506] yes=25,no=11 ,missing=11 
						25:[28<-0.120077536] yes=37,no=38,missing=38
							37:leaf=-0							38:leaf=0.00167579157						11 :[27<1.06241453] yes=39,no=40,missing=40
							39:[30<0.302280754] yes=49,no=50,missing=50
								49:leaf=-0.116855256								50:leaf=-0							40:leaf=-0				10:[15<1] yes=17,no=18,missing=18
					17:[26<1.65476346] yes=27,no=28,missing=28
						27:leaf=0.0820243359						28:leaf=-0.00250483537					18:leaf=-0.00929008331			6:[9<1] yes=11,no=12,missing=12
				11:[24<-1.27940202] yes=19,no=20,missing=20
					19:[29<-0.378291875] yes=29,no=30,missing=30
						29:[25<-0.280792743] yes=41,no=42,missing=42
							41:leaf=-0.0538108498							42:leaf=-0						30:[29<0.511214137] yes=43,no=44,missing=44
							43:leaf=0.0407415703							44:leaf=-0					20:[10<1] yes=31,no=32,missing=32
						31:[31<0.677879214] yes=45,no=46,missing=46
							45:[26<1.11270535] yes=51,no=52,missing=52
								51:leaf=0.146373853								52:leaf=-0							46:[28<-0.540740728] yes=53,no=54,missing=54
								53:leaf=-0								54:[27<0.184334621] yes=55,no=56,missing=56
									55:leaf=0.0678038076									56:leaf=-0						32:leaf=-0				12:leaf=-0.0720083937		4:[12<1] yes=7,no=8,missing=8
			7:[25<0.673163831] yes=13,no=14,missing=14
				13:[27<-0.563921988] yes=21,no=22,missing=22
					21:leaf=-0					22:leaf=-0.0919699222				14:leaf=-0			8:leaf=-0	2:leaf=-0.0700000077
