0:[7<1] yes=1,no=2,missing=2
	1:[4<1] yes=2_retired ,no=4,missing=4
		3:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
			7:[10<1] yes=13,no=14,missing=14
				13:[24<-2.4766717] yes=15,no=16,missing=16
					15:leaf=-0					16:[30<1.4237951] yes=17,no=18,missing=18
						17:[6<1] yes=19,no=20,missing=20
							19:[27<1.44320965] yes=21,no=22,missing=22
								21:[24<1.74971044] yes=1 ,no=24,missing=24
									23:[15<1] yes=25,no=26,missing=26
										25:leaf=0.0770280585										26:leaf=-0									24:leaf=-0								22:leaf=-0							20:leaf=-0						18:leaf=-0				14:leaf=-0.0125335557			8:leaf=-0.0128734382		4:[30<0.0527051352] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=-0.0244107861	2:[11<1] yes=5,no=6,missing=6
		5:leaf=-0		6:[25<0.0474995077] yes=11,no=12,missing=12
			11:leaf=-0.0278785657			12:leaf=-0
