0:[18<1] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[25<0.597674906] yes=7,no=8,missing=8
			7:[31<1.03501749] yes=15,no=16,missing=16
				15:[28<0.456883937] yes=21,no=22,missing=22
					21:leaf=0.0503689945					22:leaf=-0				16:leaf=-0			8:leaf=-0		4:[30<1.21189618] yes=9,no=10,missing=10
			9:[23<1] yes=17,no=18,missing=18
				17:leaf=-0				18:[29<1.20386231] yes=23,no=24,missing=24
					23:[28<0.30383262] yes=25,no=26,missing=26
						25:[27<-0.221635744] yes=27,no=28,missing=28
							27:leaf=-0							28:leaf=-0.0624198578						26:leaf=-0					24:leaf=-0			10:leaf=0.00554495212	2:[17<1] yes=5,no=6,missing=6
		5:[14<1] yes=11,no=12,missing=12
			11:[27<-0.563921988] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0513647161			12:leaf=-0		6:[28<0.392898083] yes=13,no=14,missing=14
			13:leaf=0.0168138202			14:leaf=-0
