0:[9<1] yes=1,no=2,missing=2
	1:[10<1] yes=3,no=4,missing=4
		2_retired :[4<1] yes=5,no=6,missing=6
			5:[7<1] yes=7,no=8,missing=8
				7:[24<-1.97077227] yes=11,no=12,missing=12
					11:leaf=-0					12:[0<1] yes=15,no=16,missing=16
						15:[26<1.11270535] yes=17,no=18,missing=18
							17:[31<0.672355294] yes=21,no=22,missing=22
								21:leaf=0.0735463575								22:[31<1.04406774] yes=27,no=28,missing=28
									27:leaf=-1.80871466e-05									28:leaf=0.0185861997							18:leaf=-0						16:[27<-0.405804276] yes=19,no=20,missing=20
							19:[24<-0.535944879] yes=1 ,no=24,missing=24
								23:leaf=-0.00748433731								24:leaf=-0							20:[11<1] yes=25,no=26,missing=26
								25:leaf=-0								26:leaf=0.0335430056				8:[11<1] yes=13,no=14,missing=14
					13:leaf=-0					14:leaf=-0.0174902398			6:[24<0.0816031545] yes=9,no=10,missing=10
				9:leaf=-0.0224027466				10:leaf=-0		4:leaf=-0.0129652489	2:leaf=-0.0140190385
