0:[20<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[17<1] yes=5,no=6,missing=6
			5:[7<1] yes=9,no=10,missing=10
				9:[24<-1.36480343] yes=17,no=18,missing=18
					17:leaf=-0					18:leaf=0.062437091				10:leaf=-0			6:[25<-0.431931257] yes=11,no=12,missing=12
				11:[26<-0.644594312] yes=19,no=20,missing=20
					19:leaf=-0					20:[27<-0.998057187] yes=23,no=24,missing=24
						23:leaf=-0						24:leaf=-0.0449210182				12:[9<1] yes=21,no=22,missing=22
					21:[30<0.188016385] yes=25,no=26,missing=26
						25:leaf=0.027656408						26:leaf=-0					22:leaf=-0		4:[17<1] yes=7,no=8,missing=8
			7:[25<0.561651945] yes=13,no=14,missing=14
				13:leaf=-0.044736214				14:leaf=-0			8:[27<-0.551258624] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0166660156	2:leaf=-0.0396872684
