0:[18<1] yes=1,no=2,missing=2
	1:[10<1] yes=3,no=4,missing=4
		3:[20<1] yes=7,no=8,missing=8
			7:[4<1] yes=15,no=16,missing=16
				15:[9<1] yes=21,no=22,missing=22
					21:[24<2.03517103] yes=29,no=30,missing=30
						29:[15<1] yes=41,no=42,missing=42
							41:[24<-2.4766717] yes=45,no=46,missing=46
								45:leaf=-0.0109781735								46:[26<1.78702223] yes=49,no=50,missing=50
									49:[26<-1.85088992] yes=51,no=52,missing=52
										51:leaf=-0										52:leaf=0.141952962									50:leaf=-0							42:[27<-0.138410404] yes=47,no=48,missing=48
								47:leaf=-0.0625088438								48:leaf=-0						30:leaf=-0.0470051579					22:[11<1] yes=31,no=32,missing=32
						31:leaf=-0						32:leaf=-0.0937757716				16:[24<-0.848606765] yes=1 ,no=24,missing=24
					23:[30<-0.393214703] yes=33,no=34,missing=34
						33:leaf=-0						34:leaf=-0.104409248					6 :[25<-0.440181881] yes=35,no=36,missing=36
						35:[27<0.654234767] yes=43,no=44,missing=44
							43:leaf=-0.01389811							44:leaf=-0						36:leaf=0.0311868861			8:leaf=-0.0826736242		4:[14<1] yes=9,no=10,missing=10
			9:leaf=-0.0874311775			10:leaf=-0	2:[17<1] yes=5,no=6,missing=6
		5:[25<1.1216476] yes=11,no=12,missing=12
			11:[14<1] yes=17,no=18,missing=18
				17:leaf=-0.128205732				18:[25<-0.382152975] yes=25,no=26,missing=26
					25:[30<0.43375054] yes=37,no=38,missing=38
						37:leaf=-0.0609125383						38:leaf=-0					26:leaf=-0			12:leaf=-0		2_student :[7<1] yes=13,no=14,missing=14
			12_retired :[4<1] yes=19,no=20,missing=20
				19:[28<0.392898083] yes=12 ,no=28,missing=28
					27:leaf=0.102445699					28:[27<-0.221635744] yes=39,no=40,missing=40
						39:leaf=-0						40:leaf=0.00404615141				20:leaf=-0			14:leaf=-0.00434881216
