0:[25<-0.431931257] yes=1,no=2,missing=2
	1:[30<0.753837526] yes=3,no=4,missing=4
		3:[26<0.818915129] yes=7,no=8,missing=8
			7:[31<1.32094538] yes=13,no=14,missing=14
				13:[27<0.962739408] yes=25,no=11 ,missing=11 
					10 :[26<-0.731820285] yes=35,no=36,missing=36
						35:[26<-1.57499957] yes=43,no=44,missing=44
							43:leaf=-0.0582060255							44:[30<-0.11433053] yes=51,no=52,missing=52
								51:leaf=0.0729980767								52:leaf=-0.00719191181						36:[30<0.270125926] yes=45,no=46,missing=46
							45:[28<0.456883937] yes=53,no=54,missing=54
								52_retired :[4<1] yes=57,no=58,missing=58
									57:leaf=-0.150606871									58:leaf=-0								54:[29<-0.260889798] yes=59,no=60,missing=60
									59:[26<-0.08010 72221] yes=63,no=64,missing=64
										63:leaf=-0.0510586128										64:leaf=-0									60:leaf=-0							46:leaf=-0					26:[31<-0.0548178814] yes=37,no=38,missing=38
						37:leaf=-0.0247662179						38:[31<0.529206634] yes=47,no=48,missing=48
							47:leaf=0.0363106951							48:leaf=-0				14:leaf=-0			8:[26<1.11270535] yes=15,no=16,missing=16
				15:leaf=0.0511746407				16:[31<-0.0764164105] yes=27,no=28,missing=28
					27:leaf=-0.0733965337					28:leaf=-0		4:[31<0.739885986] yes=9,no=10,missing=10
			9:[26<1.09604108] yes=17,no=18,missing=18
				17:leaf=0.0819301009				18:leaf=-0			10:[29<-0.341705799] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0341610573	2:[20<1] yes=5,no=6,missing=6
		5:[24<-1.62008584] yes=11,no=12,missing=12
			11:[31<0.0901318491] yes=21,no=22,missing=22
				21:[28<0.297208518] yes=29,no=30,missing=30
					29:leaf=-0					30:leaf=0.0229940359				22:leaf=-0.041867964			12:[24<1.51127851] yes=1 ,no=24,missing=24
				23:[9<1] yes=31,no=32,missing=32
					31:[31<1.83208048] yes=39,no=40,missing=40
						39:[28<1.67863703] yes=49,no=50,missing=50
							49:[30<1.30946958] yes=55,no=56,missing=56
								55:[15<1] yes=61,no=62,missing=62
									61:[10<1] yes=65,no=66,missing=66
										65:leaf=0.135843858										66:leaf=-0									62:leaf=-0								56:leaf=-0							50:leaf=-0						40:leaf=-0					32:[29<0.39076823] yes=41,no=42,missing=42
						41:leaf=-0.0296417475						42:leaf=-0				24:[28<-0.420295447] yes=33,no=34,missing=34
					33:leaf=-0.0496593714					34:leaf=-0		6:leaf=-0.0558210462
