0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.431931257] yes=3,no=4,missing=4
		3:[30<0.845335662] yes=5,no=6,missing=6
			5:[28<1.22565997] yes=9,no=10,missing=10
				9:[29<0.651385844] yes=17,no=18,missing=18
					17:[29<-0.378291875] yes=25,no=26,missing=26
						25:[27<-0.293249905] yes=31,no=32,missing=32
							31:[28<-0.362138599] yes=37,no=38,missing=38
								37:leaf=-0								38:leaf=0.0103145558							32:[0<1] yes=39,no=40,missing=40
								39:[17<1] yes=43,no=44,missing=44
									43:leaf=-0									44:[24<0.596479356] yes=47,no=48,missing=48
										47:leaf=-0.0829605237										48:leaf=-0								40:leaf=-0						11 :[27<0.42310968] yes=33,no=34,missing=34
							33:[28<-0.330307156] yes=41,no=42,missing=42
								41:leaf=0.0911763087								42:[28<0.156330585] yes=45,no=46,missing=46
									45:leaf=-0.00234641042									46:leaf=-0							34:leaf=-0					18:[29<1.33665621] yes=27,no=13 ,missing=13 
						27:leaf=-0.0836436749						28:leaf=-0				10:[29<-0.502605319] yes=19,no=20,missing=20
					19:leaf=-0					20:leaf=0.0191524662			6:[30<1.60414147] yes=11,no=12,missing=12
				11:[18<1] yes=21,no=22,missing=22
					21:leaf=0.0332210138					22:leaf=-0				12:leaf=-0		4:[24<-1.62008584] yes=7,no=8,missing=8
			7:[31<0.0901318491] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.0143196732			8:[24<1.51127851] yes=15,no=16,missing=16
				15:[9<1] yes=23,no=24,missing=24
					22_retired :[4<1] yes=29,no=2_retired 0,missing=2_retired 0
						29:[25<0.967986226] yes=35,no=36,missing=36
							35:leaf=0.0925907046							36:leaf=-0						30:leaf=-0					24:leaf=-0				16:leaf=-0	2:leaf=-0.053400673
