0:[7<1] yes=1,no=2,missing=2
	1:[4<1] yes=2_retired ,no=4,missing=4
		3:[29<-0.731663942] yes=7,no=8,missing=8
			7:[31<0.519221604] yes=11,no=12,missing=12
				11:[24<-1.1168592] yes=15,no=16,missing=16
					15:leaf=-0					16:leaf=0.0163704753				12:[31<0.938701808] yes=17,no=18,missing=18
					17:leaf=-0.0523875318					18:leaf=-0			8:[27<-0.776989996] yes=13,no=14,missing=14
				13:[30<-0.393214703] yes=19,no=20,missing=20
					19:leaf=-0					20:[27<-1.27025902] yes=23,no=24,missing=24
						23:leaf=-0.0263426732						24:leaf=-0				14:[24<-2.04999733] yes=21,no=22,missing=22
					21:leaf=-0					22:[26<0.374987602] yes=10 ,no=26,missing=26
						25:[31<0.873901904] yes=27,no=28,missing=28
							27:leaf=0.0653113425							28:leaf=-0						26:leaf=-0		4:[24<0.0816031545] yes=9,no=10,missing=10
			9:leaf=-0.0290510561			10:leaf=-0	2:[28<-0.706978083] yes=5,no=6,missing=6
		5:leaf=-0		6:leaf=-0.0286782887
