0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[25<-0.431931257] yes=5,no=6,missing=6
			5:[18<1] yes=9,no=10,missing=10
				9:[4<1] yes=15,no=16,missing=16
					15:[7<1] yes=25,no=22_student ,missing=22_student 
						25:[10<1] yes=32_unknown ,no=40,missing=40
							39:[15<1] yes=55,no=56,missing=56
								55:[24<2.1 676848] yes=63,no=64,missing=64
									63:[24<-1.60097003] yes=73,no=74,missing=74
										73:leaf=0.0300418977										74:leaf=0.343466789									64:leaf=-0.0718127936								56:[0<1] yes=65,no=66,missing=66
									65:leaf=0.145418063									66:leaf=-0.220950335							40:leaf=-0.260897875						26:[30<-0.157316759] yes=41,no=42,missing=42
							41:leaf=-0							42:leaf=-0.274371803					7_yes :[17<1] yes=27,no=28,missing=28
						27:[24<-1.36480343] yes=43,no=44,missing=44
							43:leaf=-0.128518462							44:leaf=0.16456081						28:[26<0.443411916] yes=45,no=46,missing=46
							45:leaf=-0.336639524							46:leaf=-0.0173271056				10:[17<1] yes=17,no=18,missing=18
					17:[28<1.06187284] yes=29,no=30,missing=30
						14 :[30<1.48601615] yes=47,no=48,missing=48
							47:leaf=-0.423517525							48:leaf=-0.0358732119						30:leaf=-0.032454446					18:[7<1] yes=31,no=32,missing=32
						2_retired 1:[4<1] yes=49,no=50,missing=50
							49:[26<-1.43845710 ] yes=57,no=58,missing=58
								57:leaf=-0								2_services 8:[6<1] yes=67,no=68,missing=68
									67:[27<-1.55532992] yes=75,no=76,missing=76
										75:leaf=-0										76:leaf=0.309179634									68:leaf=-0							50:leaf=-0.0341165774						32:leaf=-0.108766027			2_student :[7<1] yes=11,no=12,missing=12
				11:[10<1] yes=12_unknown ,no=20,missing=20
					19:[24<-1.91871393] yes=33,no=34,missing=34
						33:[30<1.24934161] yes=51,no=52,missing=52
							51:[24<-2.4766717] yes=59,no=60,missing=60
								59:[24<-2.65795159] yes=69,no=70,missing=70
									69:leaf=0.0201797299									70:leaf=-0.154655948								60:[26<0.589648604] yes=71,no=72,missing=72
									71:leaf=0.243869588									72:leaf=-0							52:leaf=-0.105114013						34:leaf=0.386600465					20:[25<0.613871217] yes=35,no=36,missing=36
						35:leaf=0.0639132634						36:leaf=-0.186157495				12:[24<1.22478819] yes=21,no=22,missing=22
					21:[26<-0.0438889638] yes=37,no=38,missing=38
						37:leaf=0.187150836						38:[26<0.79414314] yes=53,no=54,missing=54
							53:[31<0.770115 098] yes=61,no=62,missing=62
								61:leaf=-0.207756564								62:leaf=-0							54:leaf=0.117278181					22:leaf=-0.242197141		4:[11<1] yes=7,no=8,missing=8
			7:[25<-0.155405626] yes=13,no=14,missing=14
				13:leaf=-0.209213257				14:[29<-0.0666864291] yes=23,no=24,missing=24
					23:leaf=-0.00212008622					24:leaf=0.14517957			8:leaf=-0.472443789	2:leaf=-0.529431224
