0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[7<1] yes=5,no=2_student ,missing=2_student 
			5:[25<-0.440181881] yes=9,no=10,missing=10
				9:[18<1] yes=15,no=16,missing=16
					15:[4<1] yes=25,no=26,missing=26
						25:[10<1] yes=35,no=36,missing=36
							35:[15<1] yes=43,no=44,missing=44
								43:[24<2.03517103] yes=53,no=54,missing=54
									53:[24<-1.60097003] yes=59,no=60,missing=60
										59:leaf=0.026782183										60:leaf=0.410557777									54:[11<1] yes=61,no=62,missing=62
										61:leaf=-0.189228296										62:leaf=0.170243189								44:[0<1] yes=55,no=56,missing=56
									55:leaf=0.172885358									56:leaf=-0.264790714							36:leaf=-0.309487164						26:[17<1] yes=37,no=38,missing=38
							37:[24<-1.36480343] yes=45,no=46,missing=46
								45:leaf=-0.145636871								46:leaf=0.186423302							38:leaf=-0.395064622					7_yes :[17<1] yes=27,no=28,missing=28
						27:leaf=-0.556249022						28:[4<1] yes=2_retired 9,no=40,missing=40
							39:[24<-1.46854913] yes=47,no=48,missing=48
								47:leaf=-0								48:leaf=0.338541746							40:leaf=-0.0398131795				10:[10<1] yes=17,no=18,missing=18
					17:[24<-1.91871393] yes=29,no=30,missing=30
						29:[18<1] yes=41,no=42,missing=42
							41:[30<1.24934161] yes=49,no=50,missing=50
								49:[28<1.03011489] yes=57,no=58,missing=58
									57:[25<1.1216476] yes=63,no=64,missing=64
										63:leaf=0.289765447										64:leaf=-0									58:leaf=-0								50:leaf=-0.0210404545							42:[28<0.0884756595] yes=51,no=52,missing=52
								51:leaf=-0.190516204								52:leaf=0.0175840948						30:leaf=0.45039174					18:[25<0.613871217] yes=31,no=32,missing=32
						31:leaf=0.0725208521						32:leaf=-0.224955112			6:[12<1] yes=3_single ,no=12,missing=12
				11:[25<0.0474995077] yes=19,no=20,missing=20
					19:leaf=-0.436610729					20:[24<0.0108333835] yes=33,no=34,missing=34
						33:leaf=0.200934529						34:leaf=-0.284923792				12:[24<1.14078712] yes=21,no=22,missing=22
					21:leaf=0.164917663					22:leaf=-0.0550104864		4:[11<1] yes=7,no=8,missing=8
			7:[25<-0.155405626] yes=13,no=14,missing=14
				13:leaf=-0.25648579				14:[12<1] yes=23,no=24,missing=24
					23:leaf=-0					24:leaf=0.152088746			8:leaf=-0.690946162	2:leaf=-0.828834593
