0:[20<1] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[13<1] yes=5,no=6,missing=6
			5:[24<-0.209462821] yes=9,no=10,missing=10
				9:[29<-0.0158453472] yes=15,no=16,missing=16
					15:[31<1.08134985] yes=27,no=28,missing=28
						27:leaf=-0.288533092						28:leaf=-0					16:[27<-0.416307211] yes=29,no=30,missing=30
						29:[24<-1.09585011] yes=49,no=50,missing=50
							49:leaf=-0.129733026							50:leaf=-0						30:[28<-0.39778775] yes=51,no=52,missing=52
							51:leaf=-0							52:leaf=0.0540427975				10:[27<0.24813889] yes=17,no=18,missing=18
					17:[24<0.320104182] yes=31,no=32,missing=32
						31:leaf=0.0102057569						32:[27<-0.464049488] yes=53,no=54,missing=54
							53:[29<0.611313462] yes=73,no=74,missing=74
								73:leaf=-0								74:leaf=-0.182464272							54:[29<-0.881024837] yes=75,no=76,missing=76
								75:leaf=-0								76:leaf=0.0063978578					18:[24<1.69403684] yes=33,no=34,missing=34
						33:[29<0.39076823] yes=55,no=56,missing=56
							55:leaf=0.157975897							56:leaf=-0						34:leaf=-0			6:[29<0.0897340551] yes=11,no=12,missing=12
				11:[24<0.588971 3] yes=19,no=20,missing=20
					19:[24<-0.43824926] yes=35,no=36,missing=36
						35:[28<-0.61013037] yes=57,no=58,missing=58
							57:[11<1] yes=77,no=78,missing=78
								77:leaf=-0.221082881								78:leaf=-0							58:[26<0.4130584] yes=79,no=80,missing=80
								79:[24<-2.2710712] yes=97,no=98,missing=98
									97:leaf=-0.0269466247									98:[28<-0.202183545] yes=103,no=104,missing=104
										103:leaf=-0										104:leaf=0.134602889								80:[12<1] yes=99,no=100,missing=100
									99:leaf=-0.100112498									100:leaf=-0						36:[31<0.828056693] yes=59,no=60,missing=60
							59:[29<-0.137192309] yes=81,no=82,missing=82
								81:leaf=0.18351385								82:leaf=-0							60:[24<0.18320103] yes=83,no=84,missing=84
								83:leaf=0.00762782851								84:leaf=-0.0154716652					20:[27<-0.925339997] yes=37,no=38,missing=38
						37:leaf=-0						38:[11<1] yes=61,no=62,missing=62
							61:[26<0.531474292] yes=85,no=86,missing=86
								85:leaf=-0.204703361								86:leaf=-0							62:[24<0.889819503] yes=87,no=88,missing=88
								87:leaf=-0.0474217124								88:leaf=-0				12:[18<1] yes=21,no=22,missing=22
					21:[4<1] yes=2_retired 9,no=40,missing=40
						39:[9<1] yes=63,no=64,missing=64
							63:[10<1] yes=82_unknown ,no=2_unknown 0,missing=2_unknown 0
								89:[24<-1.91871393] yes=101,no=102,missing=102
									101:leaf=-0									102:leaf=0.189874753								90:leaf=-0							64:leaf=-0						40:[28<0.0466864482] yes=65,no=66,missing=66
							65:leaf=0.0246313568							66:leaf=-0.031991601					22:[17<1] yes=41,no=42,missing=42
						41:[29<0.230312318] yes=67,no=68,missing=68
							67:leaf=0.0308385994							68:[25<0.149075925] yes=91,no=92,missing=92
								91:leaf=-0.13413395								92:leaf=-0						42:[24<0.327504426] yes=69,no=70,missing=70
							69:leaf=0.100669309							70:leaf=-0		4:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
			7:[4<1] yes=12_retired ,no=14,missing=14
				13:[7<1] yes=23,no=24,missing=24
					1 :[24<1.55508769] yes=43,no=44,missing=44
						43:[27<-1.35785234] yes=71,no=72,missing=72
							71:[30<-0.312541485] yes=93,no=94,missing=94
								93:leaf=0.0577239841								94:leaf=-0.00609057257							72:[19<1] yes=95,no=96,missing=96
								95:leaf=0.204524949								96:leaf=-0						44:leaf=-0					24:[30<0.00687920349] yes=45,no=46,missing=46
						45:leaf=-0.0408662222						46:leaf=0.0124484999				14:[24<-0.684609354] yes=25,no=26,missing=26
					25:leaf=-0.0814866051					26:[29<-0.137192309] yes=47,no=48,missing=48
						47:leaf=0.00798766874						48:leaf=-0			8:leaf=-0.0527179353	2:leaf=-0.227436557
