0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.440181881] yes=3,no=4,missing=4
		3:[30<0.845335662] yes=5,no=6,missing=6
			5:[29<-0.731663942] yes=9,no=10,missing=10
				9:[31<-0.227467597] yes=15,no=16,missing=16
					15:leaf=-0					16:[28<0.150367737] yes=23,no=24,missing=24
						23:leaf=-0						24:leaf=-0.0528552122				10:[29<0.417615235] yes=17,no=18,missing=18
					17:[31<-0.152008027] yes=25,no=26,missing=26
						25:leaf=-0						26:[29<-0.378291875] yes=33,no=34,missing=34
							33:leaf=-0							34:leaf=0.0498128496					18:[28<0.512060344] yes=12 ,no=28,missing=28
						27:[29<1.13693404] yes=35,no=36,missing=36
							35:leaf=-0.0517780297							36:leaf=-0						28:leaf=-0			6:[30<1.60414147] yes=11,no=12,missing=12
				11:leaf=0.018506173				12:leaf=-0		4:[24<1.51127851] yes=7,no=8,missing=8
			7:[24<-1.1168592] yes=13,no=14,missing=14
				13:[26<-0.498028964] yes=19,no=20,missing=20
					19:leaf=-0.00202890742					20:[26<0.33557421] yes=29,no=30,missing=30
						29:leaf=0.00138923188						30:leaf=-0				14:[9<1] yes=21,no=22,missing=22
					21:[30<1.30946958] yes=31,no=32,missing=32
						31:leaf=0.0615110621						32:leaf=-0					22:leaf=-0			8:leaf=-0	2:leaf=-0.0382327847
