0:[14<1] yes=1,no=2,missing=2
	1:[24<-0.190879941] yes=3,no=4,missing=4
		3:[24<-0.86161791 ] yes=7,no=8,missing=8
			7:[24<-1.09585011] yes=13,no=14,missing=14
				13:[25<-0.0288391188] yes=21,no=22,missing=22
					21:leaf=-0.0218349788					22:leaf=-0				14:leaf=0.0104805445			8:leaf=-0.036506027		4:[24<0.51 620248] yes=9,no=10,missing=10
			9:[31<-0.110278845] yes=15,no=16,missing=16
				15:leaf=-0				16:[29<-0.699693441] yes=23,no=24,missing=24
					23:leaf=-0					24:leaf=0.0451531485			10:[24<0.903459132] yes=17,no=18,missing=18
				17:[11<1] yes=25,no=26,missing=26
					25:leaf=-0.0425217822					26:leaf=-0				18:[26<0.33557421] yes=27,no=28,missing=28
					27:[31<-0.195481211] yes=29,no=15 ,missing=15 
						29:leaf=-0						30:leaf=-0.00623956276					28:leaf=0.0115755452	2:[4<1] yes=5,no=6,missing=6
		5:[24<0.889819503] yes=11,no=12,missing=12
			11:[30<-0.181420386] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0563881807			12:leaf=-0		6:leaf=-0
