0:[25<-0.440181881] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[29<1.33665621] yes=7,no=8,missing=8
			7:[27<0.962739408] yes=13,no=14,missing=14
				13:[26<0.818915129] yes=19,no=20,missing=20
					19:[3<1] yes=31,no=32_management ,missing=32_management 
						31:[27<-1.39874494] yes=45,no=46,missing=46
							45:leaf=-0							46:[28<1.22565997] yes=53,no=54,missing=54
								53:leaf=-0.0960726067								54:leaf=-0						32:[27<-0.538384736] yes=47,no=48,missing=48
							47:leaf=0.0115776304							48:[30<-0.380785823] yes=55,no=56,missing=56
								55:leaf=-0.0362612493								56:leaf=-0					20:[26<1.11270535] yes=33,no=34,missing=34
						33:leaf=0.0400775746						34:[31<-0.0764164105] yes=49,no=50,missing=50
							49:leaf=-0.0712640509							50:leaf=-0				14:[24<0.849751294] yes=21,no=22,missing=22
					21:[24<-0.831525445] yes=35,no=36,missing=36
						35:leaf=-0						36:leaf=-0.0478610434					22:leaf=0.0618169568			8:leaf=0.00926177111		4:[24<0.779150784] yes=9,no=10,missing=10
			9:leaf=0.0378964506			10:leaf=-0	2:[23<1] yes=5,no=6,missing=6
		5:leaf=0.0737951845		6:[29<-0.573910415] yes=11,no=12,missing=12
			11:[14<1] yes=15,no=16,missing=16
				15:[27<-0.67473793] yes=23,no=24,missing=24
					23:leaf=-0					24:[0<1] yes=37,no=38,missing=38
						37:leaf=-0.0811353773						38:leaf=-0				16:[24<-0.848606765] yes=25,no=26,missing=26
					25:leaf=-0					26:leaf=0.019424418			4_secondary :[13<1] yes=17,no=18,missing=18
				17:[14<1] yes=27,no=28,missing=28
					27:[30<0.14 349514 7] yes=39,no=40,missing=40
						39:leaf=-0						40:leaf=-0.0477627814					28:[24<-0.158739448] yes=41,no=42,missing=42
						41:leaf=0.0400656834						42:leaf=-0				18:[28<0.665381074] yes=29,no=30,missing=30
					29:[28<-0.821051061] yes=43,no=44,missing=44
						43:[24<-0.168186188] yes=51,no=52,missing=52
							51:leaf=-0.0212038234							52:leaf=0.021330364						44:leaf=0.101021633					30:leaf=-0
