0:[7<1] yes=1,no=2,missing=2
	1:[28<-0.4912 3321] yes=3,no=4,missing=4
		3:[24<-0.278979331] yes=7,no=8,missing=8
			7:[26<1.0106039] yes=13,no=14,missing=14
				13:[27<-1.1937691] yes=21,no=22,missing=22
					21:leaf=-0					22:[26<-1.12946403] yes=33,no=34,missing=34
						33:leaf=-0						34:leaf=-0.117084943				14:leaf=-0			8:[24<0.491119057] yes=15,no=16,missing=16
				15:[27<0.617390096] yes=23,no=24,missing=24
					23:leaf=0.0925271809					24:leaf=-0				16:[27<0.511658847] yes=25,no=11 ,missing=11 
					10 :[26<-0.731820285] yes=35,no=36,missing=36
						35:leaf=-0						36:leaf=-0.0506985858					26:leaf=-0		4:[28<0.0566299632] yes=9,no=10,missing=10
			9:[27<-1.2567867] yes=17,no=18,missing=18
				17:leaf=-0.000349651353				18:[24<1.55508769] yes=27,no=28,missing=28
					27:[29<0.780074656] yes=37,no=38,missing=38
						37:leaf=0.138186514						38:leaf=-0					28:leaf=-0			10:[25<-0.0787391812] yes=19,no=20,missing=20
				19:[31<0.0640629455] yes=29,no=15 ,missing=15 
					29:[29<-0.0993754491] yes=39,no=40,missing=40
						39:[24<-1.1168592] yes=45,no=46,missing=46
							45:leaf=-0							46:leaf=0.0754953623						40:[27<-0.719656765] yes=47,no=48,missing=48
							47:leaf=-0.0474897921							48:[17<1] yes=55,no=56,missing=56
								55:leaf=-0.00603696564								56:leaf=0.0146708051					30:[29<-0.178847447] yes=41,no=42,missing=42
						41:[27<-0.258802444] yes=49,no=50,missing=50
							49:leaf=-0							50:leaf=-0.146217048						42:[29<1.17815161] yes=51,no=52,missing=52
							51:[28<0.456883937] yes=57,no=58,missing=58
								57:leaf=-0								58:leaf=0.0612539984							52:leaf=-0.0320584774				20:[4<1] yes=2_retired 1,no=2_retired 2,missing=2_retired 2
					31:[9<1] yes=43,no=44,missing=44
						43:[28<0.163616732] yes=53,no=54,missing=54
							53:leaf=-0							54:leaf=0.124028355						44:leaf=-0					32:leaf=-0	2:[12<1] yes=5,no=6,missing=6
		5:[26<-0.432163358] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=-0.125501633		6:leaf=-0
