0:[10<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[7<1] yes=5,no=2_student ,missing=2_student 
			5:[11<1] yes=7,no=8,missing=8
				7:[26<-0.506973743] yes=11,no=12,missing=12
					11:[28<0.464948893] yes=15,no=16,missing=16
						15:[26<-1.01153672] yes=23,no=24,missing=24
							23:leaf=-0							24:leaf=0.0321088843						16:leaf=-0					12:[27<-0.638655365] yes=17,no=18,missing=18
						17:leaf=-0						18:[24<-0.904253542] yes=25,no=26,missing=26
							25:leaf=-0							26:[24<0.920111179] yes=29,no=30,missing=30
								29:leaf=-0.0403635986								30:leaf=-0				8:[24<-1.60097003] yes=13,no=14,missing=14
					13:[27<0.0286316723] yes=19,no=20,missing=20
						19:leaf=-0.00363040413						20:leaf=-0					14:[30<1.2046082] yes=21,no=22,missing=22
						21:[26<-0.628071427] yes=27,no=28,missing=28
							27:leaf=-0							28:leaf=0.0663489178						22:leaf=-0			6:[11<1] yes=9,no=3_married ,missing=3_married 
				9:leaf=-0				10:leaf=-0.0146744577		4:leaf=-0.00947411545	2:leaf=-0.0104355616
