0:[20<1] yes=1,no=2,missing=2
	1:[4<1] yes=2_retired ,no=4,missing=4
		3:[9<1] yes=5,no=6,missing=6
			5:[7<1] yes=9,no=10,missing=10
				2_unknown :[10<1] yes=17,no=18,missing=18
					8_yes :[18<1] yes=29,no=30,missing=30
						29:[25<-0.440181881] yes=43,no=44,missing=44
							43:[0<1] yes=53,no=54,missing=54
								53:[24<1.48319376] yes=61,no=62,missing=62
									61:[24<-2.14349842] yes=73,no=74,missing=74
										73:leaf=-0.0250285696										74:leaf=0.225804105									62:[11<1] yes=75,no=76,missing=76
										75:leaf=-0.146622315										76:leaf=0.0660118386								54:[27<0.0538811646] yes=63,no=64,missing=64
									63:[12<1] yes=77,no=78,missing=78
										77:leaf=-0.150871575										78:leaf=0.0539207049									64:[28<-0.990151703] yes=79,no=80,missing=80
										79:leaf=-0.0380719379										80:leaf=0.216311634							44:[24<-2.2710712] yes=55,no=56,missing=56
								55:[8<1] yes=65,no=66,missing=66
									65:leaf=0.0593802556									66:leaf=-0.0588516928								56:leaf=0.290942878						30:[17<1] yes=45,no=46,missing=46
							45:[25<0.561651945] yes=57,no=58,missing=58
								57:[24<-0.289196014] yes=67,no=68,missing=68
									67:[14<1] yes=81,no=82,missing=82
										81:leaf=-0.279989481										82:leaf=-0.0167889688									68:[24<0.461 66521] yes=83,no=84,missing=84
										83:leaf=0.146920457										84:leaf=-0.148666263								58:[28<-0.470102549] yes=69,no=70,missing=70
									69:leaf=-0									70:leaf=0.143901497							46:[24<-1.97077227] yes=59,no=60,missing=60
								59:leaf=-0								60:[30<1.44633245] yes=71,no=72,missing=72
									71:leaf=0.244876221									72:leaf=-0					18:[14<1] yes=31,no=32,missing=32
						31:[29<0.339030981] yes=47,no=48,missing=48
							47:leaf=-0.23099038							48:leaf=-0						32:leaf=-0				10:[12<1] yes=19,no=20,missing=20
					19:[27<-0.733567297] yes=33,no=34,missing=34
						33:[24<0.299836576] yes=49,no=50,missing=50
							49:leaf=0.0636842698							50:leaf=-0.0473587885						34:[25<0.673163831] yes=51,no=52,missing=52
							51:leaf=-0.234682456							52:leaf=-0					20:[24<1.14078712] yes=35,no=36,missing=36
						35:leaf=0.110301346						36:leaf=-0.013497483			6:[11<1] yes=11,no=12,missing=12
				11:[25<-0.155405626] yes=21,no=22,missing=22
					21:[24<0.320104182] yes=37,no=38,missing=38
						37:leaf=-0.0919388086						38:leaf=-0					22:[29<-0.0666864291] yes=39,no=40,missing=40
						39:leaf=-0						40:leaf=0.121712103				12:leaf=-0.20802635		4:[24<-0.147827119] yes=7,no=8,missing=8
			7:[23<1] yes=13,no=14,missing=14
				13:leaf=-0				14:[27<-0.748351455] yes=23,no=24,missing=24
					23:leaf=-0					24:leaf=-0.281897455			8:[30<0.0527051352] yes=15,no=16,missing=16
				15:[28<-0.540740728] yes=25,no=26,missing=26
					25:leaf=-0					26:leaf=0.163672641				16:[25<-0.440181881] yes=27,no=28,missing=28
					27:[27<0.654234767] yes=41,no=42,missing=42
						41:leaf=-0.109066427						42:leaf=-0					28:leaf=0.0144581022	2:leaf=-0.301256925
