0:[20<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[10<1] yes=5,no=6,missing=6
			5:[9<1] yes=9,no=10,missing=10
				9:[7<1] yes=15,no=12_student ,missing=12_student 
					15:[4<1] yes=17,no=18,missing=18
						17:[15<1] yes=19,no=20,missing=20
							19:[24<-2.2710712] yes=1 ,no=24,missing=24
								23:leaf=-0								24:[24<1.74971044] yes=25,no=26,missing=26
									10 :[26<-1.24692452] yes=27,no=28,missing=28
										27:leaf=-0										28:leaf=0.0770533383									26:leaf=-0							20:leaf=-0						18:[24<-0.848606765] yes=21,no=22,missing=22
							21:leaf=-0.00410778495							22:leaf=-0					16:leaf=-0				10:leaf=-0			6:leaf=-0		4:[17<1] yes=7,no=8,missing=8
			7:[14<1] yes=11,no=12,missing=12
				11:leaf=-0.0317629091				12:leaf=-0			8:[27<-0.551258624] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.00913598761	2:leaf=-0.038249664
