0:[14<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[24<-0.209462821] yes=7,no=8,missing=8
			7:[26<-1.29500866] yes=15,no=16,missing=16
				15:leaf=-0				16:[30<1.0663114 1] yes=14 ,no=30,missing=30
					29:leaf=-0.149255008					30:leaf=-0			8:[27<0.24813889] yes=17,no=18,missing=18
				17:[24<0.320104182] yes=31,no=32,missing=32
					31:leaf=-0					32:[27<-0.454618365] yes=49,no=50,missing=50
						49:leaf=-0.090668574						50:leaf=-0				18:[26<-0.140019447] yes=33,no=34,missing=34
					33:leaf=-0					34:leaf=0.0748888999		4:[12<1] yes=9,no=10,missing=10
			9:[29<0.0897340551] yes=19,no=20,missing=20
				19:[11<1] yes=35,no=36,missing=36
					35:[26<0.548904777] yes=51,no=52,missing=52
						51:leaf=-0.144189999						52:leaf=-0					36:[30<0.0733084604] yes=53,no=54,missing=54
						53:[26<-0.316461027] yes=61,no=62,missing=62
							61:[28<0.445801437] yes=71,no=72,missing=72
								71:leaf=-0								72:leaf=-0.0355596878							62:leaf=0.0940593332						54:[26<-0.582612753] yes=63,no=64,missing=64
							63:leaf=-0							64:[27<0.00309279887] yes=73,no=74,missing=74
								73:leaf=-0								74:leaf=-0.105920553				20:[27<-0.65167731] yes=37,no=38,missing=38
					37:[29<1.08133817] yes=55,no=56,missing=56
						55:leaf=-0						56:leaf=-0.0458518453					38:[27<0.442233562] yes=57,no=58,missing=58
						57:[24<0.614131093] yes=65,no=66,missing=66
							65:leaf=0.11157804							66:leaf=-0						58:[18<1] yes=67,no=68,missing=68
							67:[31<0.431837201] yes=75,no=76,missing=76
								75:leaf=0.0211269706								76:leaf=-0							68:leaf=-0.0225515142			10:[4<1] yes=21,no=22,missing=22
				21:[27<0.919384837] yes=39,no=40,missing=40
					39:[24<0.779150784] yes=59,no=60,missing=60
						59:leaf=0.145785794						60:[26<0.22612451] yes=69,no=70,missing=70
							69:leaf=-0.0427380502							70:leaf=0.0282319468					40:leaf=-0				22:[26<-0.186028659] yes=41,no=42,missing=42
					41:leaf=-0.0295395982					42:leaf=-0	2:[30<0.083390452] yes=5,no=6,missing=6
		5:[27<0.392849445] yes=11,no=12,missing=12
			11:[30<-0.387090325] yes=23,no=24,missing=24
				23:[28<-0.811193824] yes=43,no=44,missing=44
					43:leaf=-0					44:leaf=0.0731309056				24:[31<0.0640629455] yes=45,no=46,missing=46
					45:leaf=-0.05825812					46:leaf=0.0145146307			12:[24<-0.0178737193] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.0663465783		6:[4<1] yes=12_retired ,no=14,missing=14
			13:[24<0.889819503] yes=27,no=28,missing=28
				27:[27<-1.2567867] yes=47,no=48,missing=48
					47:leaf=-0					48:leaf=0.15488483				28:leaf=-0			14:leaf=-0
