0:[20<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[10<1] yes=5,no=6,missing=6
			5:[9<1] yes=9,no=10,missing=10
				9:[7<1] yes=15,no=12_student ,missing=12_student 
					15:[4<1] yes=21,no=22,missing=22
						21:[24<-2.4766717] yes=29,no=30,missing=30
							29:leaf=-0							30:[0<1] yes=33,no=34,missing=34
								33:[24<1.74971044] yes=35,no=36,missing=36
									35:leaf=0.11216376									36:leaf=-0								34:[28<-0.0788478255] yes=37,no=38,missing=38
									37:[27<-0.0682080835] yes=39,no=40,missing=40
										39:leaf=-0.0195500664										40:leaf=-0									38:[26<-0.316461027] yes=41,no=42,missing=42
										41:leaf=-0										42:leaf=0.0352225602						22:[24<-0.848606765] yes=31,no=32,missing=32
							31:leaf=-0.0230067912							32:leaf=-0					16:[31<0.213228241] yes=23,no=24,missing=24
						23:leaf=-0.00418575853						24:leaf=-0				10:leaf=-0			6:leaf=-0.017038174		4:[17<1] yes=7,no=8,missing=8
			7:[25<0.823471487] yes=11,no=12,missing=12
				11:[8<1] yes=12_technician ,no=18,missing=18
					17:[23<1] yes=25,no=26,missing=26
						25:leaf=-0						26:leaf=-0.063321799					18:leaf=-0				12:leaf=-0			8:[26<-0.717668176] yes=13,no=14,missing=14
				13:leaf=-0				14:[28<0.268394232] yes=19,no=20,missing=20
					19:[31<0.184839383] yes=27,no=28,missing=28
						27:leaf=-0						28:leaf=0.0424937122					20:leaf=-0	2:leaf=-0.0398873053
