0:[10<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		2_retired :[4<1] yes=5,no=6,missing=6
			5:[7<1] yes=7,no=8,missing=8
				7:[24<-2.4766717] yes=11,no=12,missing=12
					11:leaf=-0					12:[30<1.4237951] yes=15,no=16,missing=16
						15:[27<1.44320965] yes=17,no=18,missing=18
							17:[6<1] yes=19,no=20,missing=20
								19:[24<1.74971044] yes=21,no=22,missing=22
									21:[26<-1.39045024] yes=23,no=24,missing=24
										23:leaf=-0										24:leaf=0.0678444728									22:leaf=-0								20:leaf=-0							18:leaf=-0						16:leaf=-0				8:[11<1] yes=13,no=14,missing=14
					13:leaf=-0					14:leaf=-0.010956306			6:[24<0.0816031545] yes=9,no=10,missing=10
				9:leaf=-0.0155367376				10:leaf=-0		4:leaf=-0.00544326194	2:leaf=-0.00624382589
