0:[10<1] yes=1,no=2,missing=2
	1:[20<1] yes=3,no=4,missing=4
		3:[25<-0.431931257] yes=7,no=8,missing=8
			2_technician :[8<1] yes=9,no=10,missing=10
				9:[18<1] yes=13,no=14,missing=14
					13:[17<1] yes=21,no=22,missing=22
						21:[31<1.03501749] yes=31,no=32,missing=32
							31:[29<0.989772081] yes=45,no=46,missing=46
								45:leaf=0.123733722								46:leaf=-0							32:leaf=-0.00712771388						22:[26<-0.644594312] yes=33,no=34,missing=34
							33:[12<1] yes=47,no=48,missing=48
								47:[30<-0.300627112] yes=59,no=60,missing=60
									59:leaf=0.00735255377									60:leaf=-0.0331205837								48:leaf=0.0730226189							34:[28<0.30383262] yes=49,no=50,missing=50
								49:[3<1] yes=61,no=62_management ,missing=62_management 
									61:[26<-0.311011434] yes=73,no=74,missing=74
										73:leaf=-0										74:leaf=-0.138789549									62:leaf=-0								50:[26<-0.316461027] yes=63,no=64,missing=64
									63:leaf=-0.0667628422									64:[29<-0.502605319] yes=75,no=76,missing=76
										75:leaf=-0										76:leaf=0.083837606					14:[17<1] yes=23,no=24,missing=24
						23:[27<1.13156116] yes=35,no=36,missing=36
							35:[28<1.06187284] yes=51,no=52,missing=52
								51:leaf=-0.134025976								52:leaf=-0							36:leaf=-0						24:[24<-0.719917357] yes=37,no=38,missing=38
							37:leaf=-0.0341970772							38:[26<0.3859510 32] yes=53,no=54,missing=54
								53:[26<-0.462935984] yes=65,no=66,missing=66
									65:leaf=-0									66:leaf=-0.0223728307								54:leaf=0.0650883168				10:[28<0.719696999] yes=15,no=16,missing=16
					15:leaf=0.0936696976					16:leaf=-0			2_unemployed :[9<1] yes=11,no=12,missing=12
				11:[7<1] yes=17,no=18,missing=18
					17:[24<-0.744942605] yes=25,no=26,missing=26
						25:[4<1] yes=2_retired 9,no=40,missing=40
							39:[25<-0.0437979996] yes=55,no=56,missing=56
								55:[31<0.497299224] yes=67,no=68,missing=68
									67:leaf=-0									68:leaf=-0.0575319566								56:[28<0.156330585] yes=69,no=70,missing=70
									69:[27<0.25425458] yes=77,no=78,missing=78
										77:leaf=-0.0161362849										78:leaf=0.0438617505									70:leaf=0.129387483							40:leaf=-0.0569062717						26:[28<1.67863703] yes=41,no=42,missing=42
							41:[28<-0.990151703] yes=57,no=58,missing=58
								57:[18<1] yes=71,no=72,missing=72
									71:leaf=0.0530845635									72:leaf=-0.00140552083								58:leaf=0.198680565							42:leaf=-0					18:[26<-0.432163358] yes=27,no=28,missing=28
						27:leaf=0.00232499442						13 :[29<-0.194869787] yes=43,no=44,missing=44
							43:leaf=-0.07426963							44:leaf=-0				12:[11<1] yes=19,no=20,missing=20
					19:[29<0.140102491] yes=29,no=30,missing=30
						29:leaf=-0						30:leaf=0.028729843					20:leaf=-0.0869581774		4:leaf=-0.12342374	2:[29<0.167188272] yes=5,no=6,missing=6
		5:leaf=-0.133274749		6:leaf=-0
