0:[20<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[10<1] yes=5,no=6,missing=6
			5:[9<1] yes=9,no=10,missing=10
				9:[24<-1.09585011] yes=15,no=16,missing=16
					15:[26<-0.0292946324] yes=27,no=28,missing=28
						27:[30<0.840741575] yes=35,no=36,missing=36
							35:leaf=-0.045197878							36:leaf=-0						28:[24<-1.76218998] yes=37,no=38,missing=38
							37:leaf=0.0439796336							38:leaf=-0					16:[24<2.03517103] yes=29,no=30,missing=30
						29:[15<1] yes=39,no=40,missing=40
							39:[26<1.54972708] yes=45,no=46,missing=46
								45:[4<1] yes=49,no=50,missing=50
									49:[7<1] yes=51,no=52,missing=52
										51:leaf=0.119796194										52:leaf=-0									50:[29<-0.436668307] yes=53,no=54,missing=54
										53:leaf=-0										54:leaf=0.0314751863								46:leaf=-0							40:leaf=-0						30:leaf=-0.0145782633				3_married :[11<1] yes=17,no=18,missing=18
					17:leaf=-0					18:leaf=-0.0611468218			6:leaf=-0.0521097369		4:[17<1] yes=7,no=8,missing=8
			7:[14<1] yes=11,no=12,missing=12
				11:[27<-0.694587111] yes=19,no=20,missing=20
					19:leaf=-0					20:[26<1.21754634] yes=31,no=32,missing=32
						31:[11<1] yes=41,no=42,missing=42
							41:leaf=-0.137129501							42:[29<0.204634309] yes=47,no=48,missing=48
								47:leaf=-0								48:leaf=-0.0365245081						32:leaf=-0				12:[25<-0.440181881] yes=21,no=22,missing=22
					21:[29<-0.436668307] yes=33,no=34,missing=34
						33:leaf=-0.0273565743						34:[30<-0.0300313104] yes=43,no=44,missing=44
							43:leaf=-0.0111610768							44:leaf=0.0220057238					22:leaf=-0			8:[27<-0.551258624] yes=13,no=14,missing=14
				13:[28<0.206047922] yes=23,no=24,missing=24
					23:leaf=-0					24:leaf=-0.00709476741				14:[27<1.19285941] yes=25,no=11 ,missing=11 
					25:leaf=0.0615601428					26:leaf=-0	2:leaf=-0.0738662481
