0:[29<0.0897340551] yes=1,no=2,missing=2
	1:[31<1.15 251622] yes=3,no=4,missing=4
		3:[11<1] yes=7,no=8,missing=8
			7:[26<-0.8863855] yes=15,no=16,missing=16
				15:leaf=-0				16:[24<-0.904253542] yes=1 ,no=24,missing=24
					23:leaf=-0					24:[24<0.920111179] yes=29,no=30,missing=30
						29:leaf=-0.0652365685						30:leaf=-0			8:[29<-0.762409151] yes=17,no=18,missing=18
				17:[24<-0.719917357] yes=25,no=26,missing=26
					25:leaf=-0.0261567403					26:leaf=-0				18:[24<-0.626471877] yes=27,no=28,missing=28
					27:leaf=0.0206006691					28:leaf=-0		4:[31<1.69242978] yes=9,no=10,missing=10
			9:leaf=0.00305451197			10:leaf=-0	2:[27<-0.405804276] yes=5,no=6,missing=6
		5:[29<0.700934589] yes=11,no=12,missing=12
			11:leaf=-0			12:[30<-0.338282377] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0275305323		6:[27<0.392849445] yes=13,no=14,missing=14
			13:leaf=0.038478002			14:[17<1] yes=21,no=22,missing=22
				21:leaf=-0.0042579677				22:leaf=-0
