0:[20<1] yes=1,no=2,missing=2
	1:[25<0.0179931466] yes=3,no=4,missing=4
		3:[24<-0.43824926] yes=5,no=6,missing=6
			5:[29<-0.0666864291] yes=9,no=10,missing=10
				9:[27<-0.65167731] yes=15,no=16,missing=16
					15:leaf=-0					16:leaf=-0.0458226129				10:[29<0.511214137] yes=17,no=18,missing=18
					17:leaf=0.0198447257					18:[27<-0.416307211] yes=25,no=11 ,missing=11 
						25:leaf=-0.025619315						26:leaf=-0			6:[26<0.423034072] yes=11,no=12,missing=12
				11:[28<-0.19141233] yes=19,no=20,missing=20
					19:[26<-0.2873272] yes=27,no=28,missing=28
						27:[27<-0.305910438] yes=37,no=38,missing=38
							37:leaf=-0							38:leaf=0.02381129						28:leaf=-0					20:[28<1.22565997] yes=29,no=30,missing=30
						29:[31<0.895884693] yes=39,no=40,missing=40
							39:[27<0.293401599] yes=41,no=42,missing=42
								41:leaf=-0.0508025624								42:leaf=-0							40:leaf=-0						30:leaf=-0				12:[27<-0.590829432] yes=21,no=22,missing=22
					21:leaf=-0					22:[26<1.54972708] yes=31,no=32,missing=32
						31:leaf=0.0515045859						32:leaf=-0		4:[24<0.733092844] yes=7,no=8,missing=8
			7:[4<1] yes=12_retired ,no=14,missing=14
				13:[25<0.962704837] yes=23,no=6 ,missing=6 
					23:[26<0.718316853] yes=33,no=34,missing=34
						33:leaf=0.0931921452						34:leaf=-0					24:[29<-0.603808701] yes=35,no=36,missing=36
						35:leaf=-0.0046010823						36:leaf=0.00616676407				14:leaf=-0			8:leaf=-0	2:leaf=-0.0396436192
