0:[20<1] yes=1,no=2,missing=2
	1:[10<1] yes=3,no=4,missing=4
		3:[18<1] yes=5,no=6,missing=6
			5:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
				7:[4<1] yes=11,no=12,missing=12
					11:[7<1] yes=19,no=20,missing=20
						19:[24<-2.4766717] yes=27,no=28,missing=28
							27:leaf=-0							28:[0<1] yes=39,no=40,missing=40
								39:[24<1.74971044] yes=47,no=48,missing=48
									47:[6<1] yes=2_services 3,no=2_services 4,missing=2_services 4
										53:leaf=0.152822837										54:leaf=-0									48:leaf=-0								40:[28<-0.51261133] yes=49,no=50,missing=50
									49:[24<-0.454677105] yes=55,no=56,missing=56
										55:leaf=-0.0567066558										56:leaf=-0									50:[27<-1.21310294] yes=57,no=58,missing=58
										57:leaf=-0										58:leaf=0.0775585696						20:[24<0.621025443] yes=29,no=30,missing=30
							29:[25<0.0474995077] yes=41,no=42,missing=42
								41:leaf=-0								42:leaf=0.0255924668							30:leaf=-0.0207009129					12:[24<-0.848606765] yes=21,no=22,missing=22
						21:[30<-0.37068066] yes=31,no=32,missing=32
							31:leaf=-0							32:leaf=-0.0571715832						22:[25<-0.440181881] yes=33,no=34,missing=34
							33:leaf=-0							34:leaf=0.0133610116				8:[11<1] yes=13,no=14,missing=14
					13:leaf=-0					14:leaf=-0.0503579415			6:[17<1] yes=9,no=10,missing=10
				9:[25<0.823471487] yes=15,no=16,missing=16
					15:[8<1] yes=23,no=24,missing=24
						1 :[24<-0.0437186994] yes=35,no=36,missing=36
							35:[27<-0.733567297] yes=43,no=44,missing=44
								43:leaf=-0								44:leaf=-0.0988912806							36:[28<0.206047922] yes=45,no=46,missing=46
								45:[24<0.491119057] yes=51,no=52,missing=52
									51:leaf=0.0398628488									52:leaf=-0								46:leaf=-0.042009294						24:leaf=-0					16:leaf=-0				10:[27<-1.2567867] yes=17,no=18,missing=18
					17:leaf=-0					18:[28<-0.990151703] yes=25,no=26,missing=26
						25:leaf=-0						11 :[27<1.17673811 ] yes=37,no=38,missing=38
							37:leaf=0.0666182339							38:leaf=-0		4:leaf=-0.0544343032	2:leaf=-0.0673386902
