0:[7<1] yes=1,no=2,missing=2
	1:[28<-0.470102549] yes=3,no=4,missing=4
		3:[24<-0.278979331] yes=7,no=8,missing=8
			7:[26<1.0106039] yes=13,no=14,missing=14
				13:[26<-1.12946403] yes=21,no=22,missing=22
					21:leaf=-0					22:[30<-0.319918662] yes=33,no=34,missing=34
						33:leaf=-0.0773845688						34:leaf=-0				14:leaf=-0			8:[29<-0.293714672] yes=15,no=16,missing=16
				15:[18<1] yes=23,no=24,missing=24
					23:leaf=-0					24:leaf=-0.00883504841				16:[24<1.29503059] yes=25,no=26,missing=26
					25:[27<0.112914592] yes=35,no=36,missing=36
						35:leaf=0.0441065319						36:leaf=-0					26:leaf=-0		4:[28<0.0799121186] yes=9,no=10,missing=10
			9:[27<-1.2389617] yes=17,no=18,missing=18
				17:leaf=-0				18:[26<-0.296242893] yes=27,no=28,missing=28
					27:leaf=-0					28:leaf=0.0772216171			10:[27<0.184334621] yes=19,no=20,missing=20
				19:[30<-0.14 3451071] yes=14 ,no=30,missing=30
					29:leaf=0.0580105223					30:[27<-1.55532992] yes=37,no=38,missing=38
						37:leaf=-0.0212345682						38:[24<-0.299674481] yes=43,no=44,missing=44
							43:[25<-0.33822903] yes=45,no=46,missing=46
								45:leaf=0.0381738469								46:leaf=-0							44:[11<1] yes=47,no=48,missing=48
								47:leaf=-0.033065401								48:leaf=-0				20:[31<0.0212012902] yes=31,no=32,missing=32
					31:[29<0.00256640883] yes=39,no=40,missing=40
						39:leaf=0.00574509427						40:leaf=-0					32:[29<0.0819147378] yes=41,no=42,missing=42
						41:leaf=-0.0782369524						42:leaf=-0	2:[26<-0.432163358] yes=5,no=6,missing=6
		5:leaf=-0		6:[26<0.619582832] yes=11,no=12,missing=12
			11:leaf=-0.0645529851			12:leaf=-0
