0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.431931257] yes=3,no=4,missing=4
		3:[8<1] yes=5,no=6,missing=6
			5:[3<1] yes=9,no=10,missing=10
				9:[24<-1.09585011] yes=17,no=18,missing=18
					17:[30<-0.197275177] yes=31,no=32,missing=32
						31:[26<0.101280279] yes=49,no=50,missing=50
							49:[28<-0.120077536] yes=69,no=70,missing=70
								69:leaf=-0								70:leaf=0.102396362							50:leaf=-0.0907178372						32:[29<1.03421509] yes=51,no=52,missing=52
							51:[30<0.239722162] yes=71,no=72,missing=72
								71:leaf=-0								72:leaf=-0.295784622							52:leaf=-0					18:[11<1] yes=33,no=34,missing=34
						33:[17<1] yes=53,no=54,missing=54
							53:[18<1] yes=73,no=74,missing=74
								73:[24<0.718532205] yes=87,no=88,missing=88
									87:leaf=0.241069928									88:[27<-0.776989996] yes=101,no=102,missing=102
										101:leaf=-0.0473470427										102:leaf=0.0424373411								74:leaf=-0.158107489							54:[30<0.644236386] yes=75,no=76,missing=76
								75:[26<-0.808552384] yes=89,no=90,missing=90
									89:leaf=-0									90:[29<1.25783336] yes=103,no=104,missing=104
										103:leaf=-0.261659771										104:leaf=0.0105486847								76:[27<-0.395514309] yes=91,no=92,missing=92
									91:leaf=-0.0443597063									92:leaf=0.129753366						34:[7<1] yes=55,no=52_student ,missing=52_student 
							55:[31<0.677879214] yes=77,no=78,missing=78
								77:[9<1] yes=93,no=94,missing=94
									93:[26<1.58083677] yes=105,no=106,missing=106
										105:leaf=0.217578307										106:leaf=-0.00165649981									94:leaf=-0.0613105036								78:[26<0.520470858] yes=95,no=96,missing=96
									95:[29<-0.393226087] yes=107,no=108,missing=108
										107:leaf=-0.187157735										108:leaf=-0									96:leaf=0.107210986							56:leaf=-0.220093116				10:[29<-0.81154114] yes=19,no=20,missing=20
					19:[28<0.368564367] yes=35,no=36,missing=36
						35:[26<-0.150971934] yes=57,no=58,missing=58
							57:leaf=-0							58:leaf=0.0596104115						36:leaf=-0.127169296					20:[24<-2.04999733] yes=37,no=38,missing=38
						37:leaf=-0.049980849						38:[24<1.41330063] yes=59,no=60,missing=60
							59:[30<1.17535317] yes=79,no=80,missing=80
								79:leaf=0.27233395								80:leaf=-0							60:leaf=-0			6:[18<1] yes=11,no=12,missing=12
				11:leaf=0.266277701				12:[11<1] yes=21,no=22,missing=22
					21:[28<0.260433584] yes=39,no=40,missing=40
						39:leaf=-0						40:leaf=-0.0871163011					22:leaf=0.119896017		4:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
			7:[7<1] yes=13,no=14,missing=14
				13:[24<-1.91871393] yes=1 ,no=24,missing=24
					23:[31<0.014034952] yes=41,no=42,missing=42
						41:[28<-0.871311724] yes=61,no=62,missing=62
							61:leaf=-0							62:leaf=0.124870032						42:[31<1.09912813] yes=63,no=64,missing=64
							63:[17<1] yes=81,no=82,missing=82
								81:leaf=-0.180272505								82:leaf=-0							64:leaf=0.0267053563					24:[10<1] yes=43,no=44,missing=44
						42_retired :[4<1] yes=65,no=66,missing=66
							65:[18<1] yes=83,no=84,missing=84
								83:leaf=0.30572477								84:[29<-0.881024837] yes=97,no=98,missing=98
									97:[11<1] yes=3_married 9,no=13_married ,missing=13_married 
										109:leaf=-0.123373128										110:leaf=0.13305448									98:leaf=0.245456234							66:[24<-0.848606765] yes=85,no=86,missing=86
								85:leaf=-0.14008978								86:[18<1] yes=99,no=100,missing=100
									99:[28<1.2576046] yes=111,no=112,missing=112
										111:leaf=0.190565661										112:leaf=-0									100:leaf=-0						44:[25<0.613871217] yes=67,no=68,missing=68
							67:leaf=0.040879298							68:leaf=-0.105540298				14:[24<0.491119057] yes=25,no=26,missing=26
					25:[25<0.0474995077] yes=45,no=46,missing=46
						45:leaf=-0.0405863486						46:leaf=0.134789333					26:[12<1] yes=47,no=48,missing=48
						47:leaf=-0.152324244						48:leaf=-0			8:[12<1] yes=15,no=16,missing=16
				15:[25<-0.0640525073] yes=27,no=28,missing=28
					27:leaf=-0					28:leaf=-0.226616681				16:[30<-0.393214703] yes=14 ,no=30,missing=30
					29:leaf=-0					30:leaf=0.0773979574	2:leaf=-0.321372956
