0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[25<-0.431931257] yes=5,no=6,missing=6
			5:[4<1] yes=9,no=10,missing=10
				9:[18<1] yes=15,no=16,missing=16
					15:[17<1] yes=25,no=26,missing=26
						25:[7<1] yes=39,no=40,missing=40
							39:[26<-1.85088992] yes=59,no=60,missing=60
								59:leaf=-0								60:[29<1.84878719] yes=79,no=80,missing=80
									79:[2<2_housemaid ] yes=99,no=2_housemaid 00,missing=2_housemaid 00
										99:leaf=0.304220319										100:leaf=-0									80:leaf=-0							40:leaf=-0.0258907136						26:[29<-0.378291875] yes=41,no=42,missing=42
							41:[31<0.519221604] yes=61,no=62,missing=62
								61:[14<1] yes=81,no=82,missing=82
									81:[27<-0.221635744] yes=101,no=102,missing=102
										101:leaf=0.0818198696										102:leaf=-0.0897551775									82:leaf=0.20431067								62:[27<-1.05966449] yes=83,no=84,missing=84
									83:leaf=0.0743444636									84:[30<0.544755161] yes=103,no=104,missing=104
										103:leaf=-0.373798311										104:leaf=-0							42:[28<-0.979564607] yes=63,no=64,missing=64
								63:[11<1] yes=85,no=86,missing=86
									85:[29<0.651385844] yes=105,no=106,missing=106
										105:leaf=-0										106:leaf=-0.226982161									86:[24<-0.383894444] yes=107,no=108,missing=108
										107:leaf=-0										108:leaf=0.0952433571								64:[27<-1.27025902] yes=87,no=88,missing=88
									87:[12<1] yes=109,no=3_single 0,missing=3_single 0
										109:leaf=-0.0778018832										110:leaf=0.0696089715									88:[24<2.06969976] yes=111,no=112,missing=112
										111:leaf=0.255136192										112:leaf=-0					7_yes :[17<1] yes=27,no=28,missing=28
						12 :[28<1.06187284] yes=43,no=44,missing=44
							43:[27<1.13156116] yes=65,no=66,missing=66
								65:[30<1.48601615] yes=89,no=90,missing=90
									89:leaf=-0.244647473									90:leaf=-0								66:leaf=-0							44:leaf=-0						28:[7<1] yes=45,no=42_student ,missing=42_student 
							45:[24<-1.46854913] yes=67,no=68,missing=68
								67:leaf=-0								68:[12<1] yes=91,no=92,missing=92
									91:leaf=0.235230476									92:[26<0.22612451] yes=113,no=114,missing=114
										113:leaf=-0.0318286009										114:leaf=0.0963944867							46:leaf=-0.0966461748				10:[24<-0.147827119] yes=17,no=18,missing=18
					17:leaf=-0.244123682					18:[30<-0.307134986] yes=14 ,no=30,missing=30
						29:[27<-0.029311 2303] yes=47,no=48,missing=48
							47:leaf=-0							48:leaf=0.0985486433						30:[30<0.704111874] yes=49,no=50,missing=50
							49:leaf=-0.129204541							50:leaf=-0			2_student :[7<1] yes=11,no=12,missing=12
				11:[24<-1.62008584] yes=19,no=20,missing=20
					19:[4<1] yes=2_retired 1,no=2_retired 2,missing=2_retired 2
						31:[29<-0.603808701] yes=51,no=52,missing=52
							51:[31<-0.0494096726] yes=69,no=70,missing=70
								69:[25<0.646531343] yes=93,no=94,missing=94
									93:leaf=0.109725051									94:leaf=-0								70:leaf=-0.168466464							52:[18<1] yes=71,no=72,missing=72
								71:leaf=0.241728306								72:leaf=-0						32:leaf=-0.225809336					20:[10<1] yes=33,no=34,missing=34
						33:[18<1] yes=53,no=54,missing=54
							52_retired :[4<1] yes=72_retired ,no=74,missing=74
								73:leaf=0.32959497								74:[24<-0.815372229] yes=95,no=96,missing=96
									95:leaf=-0.107103452									96:[28<1.24083459] yes=115,no=116,missing=116
										115:leaf=0.225218967										116:leaf=-0							54:[11<1] yes=75,no=76,missing=76
								75:[17<1] yes=97,no=98,missing=98
									97:[29<-0.881024837] yes=117,no=118,missing=118
										117:leaf=-0.337025732										118:leaf=0.0356437825									98:leaf=0.222892523								76:leaf=0.295379281						34:[24<0.461 66521] yes=55,no=56,missing=56
							55:[24<-0.454677105] yes=77,no=78,missing=78
								77:leaf=-0.0201546401								78:leaf=0.123813964							56:leaf=-0.11017511				12:[29<-0.194869787] yes=21,no=22,missing=22
					21:[26<0.118779354] yes=35,no=36,missing=36
						35:leaf=-0						36:leaf=-0.168014109					22:[18<1] yes=37,no=38,missing=38
						37:[30<0.578582227] yes=57,no=58,missing=58
							57:leaf=0.156213075							58:leaf=-0						38:leaf=-0.0454392955		4:[11<1] yes=7,no=8,missing=8
			7:[25<-0.298774451] yes=13,no=14,missing=14
				13:leaf=-0.136745617				14:[29<0.140102491] yes=23,no=24,missing=24
					23:leaf=-0.0313869976					24:leaf=0.153248712			8:leaf=-0.287972748	2:leaf=-0.354949951
