0:[25<-0.431931257] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[29<1.33665621] yes=7,no=8,missing=8
			7:[3<1] yes=13,no=14,missing=14
				13:[30<-0.319918662] yes=17,no=18,missing=18
					17:[31<0.717671931] yes=23,no=24,missing=24
						23:[18<1] yes=31,no=32,missing=32
							31:[26<0.2372448] yes=41,no=42,missing=42
								41:leaf=0.0628688335								42:leaf=-0							32:leaf=-0.00325384946						24:[29<-0.393226087] yes=33,no=34,missing=34
							33:leaf=-0.0556932651							34:leaf=-0					18:[27<0.579639375] yes=25,no=11 ,missing=11 
						10 :[26<1.0106039] yes=35,no=36,missing=36
							35:[31<0.895884693] yes=43,no=44,missing=44
								43:leaf=-0.105562143								44:leaf=-0							36:leaf=-0						26:[30<0.441677123] yes=37,no=38,missing=38
							37:leaf=-0							38:leaf=0.00250083557				14:[29<-0.355599225] yes=19,no=20,missing=20
					19:leaf=-0					20:leaf=0.00544310408			8:leaf=-0		4:leaf=0.0026469219	2:[24<-1.62008584] yes=5,no=6,missing=6
		5:[31<0.0901318491] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=-0.0178383961		6:[24<1.51127851] yes=11,no=12,missing=12
			11:[29<-0.0666864291] yes=15,no=16,missing=16
				15:[30<0.179912135] yes=21,no=22,missing=22
					21:[13<1] yes=27,no=28,missing=28
						27:leaf=0.0539812073						28:[12<1] yes=39,no=40,missing=40
							39:leaf=-0.00951117463							40:leaf=-0					22:[24<-0.209462821] yes=29,no=30,missing=30
						29:leaf=-0.0243383367						30:leaf=-0				16:leaf=0.0668034777			12:leaf=-0.00357076246
