0:[14<1] yes=1,no=2,missing=2
	1:[24<-0.190879941] yes=3,no=4,missing=4
		3:[13<1] yes=7,no=8,missing=8
			7:[29<-0.0158453472] yes=15,no=16,missing=16
				15:leaf=-0.0550544262				16:leaf=-0			8:[12<1] yes=17,no=18,missing=18
				17:[30<-0.376125365] yes=25,no=26,missing=26
					25:leaf=-0					26:[28<0.286196113] yes=33,no=34,missing=34
						33:leaf=-0.0236604847						34:leaf=-0				18:[28<-0.378198206] yes=12 ,no=28,missing=28
					27:leaf=-0					28:leaf=0.019525215		4:[24<0.51 620248] yes=9,no=10,missing=10
			9:[26<-0.877410 492] yes=19,no=20,missing=20
				19:leaf=-0				20:[30<0.060095489] yes=14 ,no=30,missing=30
					29:leaf=0.0567152835					30:leaf=-0			10:[24<0.903459132] yes=21,no=22,missing=22
				21:leaf=-0.0419655591				22:[26<0.10 79723] yes=31,no=32,missing=32
					31:[26<-0.462935984] yes=35,no=36,missing=36
						35:leaf=-0						36:leaf=-0.00563393254					32:leaf=0.013264277	2:[30<-0.2588714 26] yes=5,no=6,missing=6
		5:[27<0.19328399] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=-0.0135713229		6:[24<0.327504426] yes=13,no=14,missing=14
			13:[24<-1.30069673] yes=1 ,no=24,missing=24
				23:leaf=-0				24:leaf=0.0491383001			14:leaf=-0
