0:[0<0.305334151] yes=1,no=2,missing=2
	1:[1<2 .951522 2 85] yes=3,no=4,missing=4
		3:[2<0.36853 643 5] yes=7,no=8,missing=8
			7:[5<0.737065732] yes=15,no=16,missing=16
				3 5:[2<-0.7373 33 476] yes=33 ,no=32,missing=32
					31:leaf=0.00432933075					32:leaf=0.0450878516				16:[1<2 .475772 682] yes=33,no=34,missing=34
					33:leaf=0.00323018921					34:leaf=-0.0562481582			8:[5<0.737065732] yes=17,no=18,missing=18
				3 7:[2<3 .4743 6425] yes=35,no=36,missing=36
					35:leaf=-0.056432873					36:leaf=0.0152520975				3 8:[2<3 .3 0563 502] yes=37,no=38,missing=38
					37:leaf=0.00744739315					38:leaf=0.085471347		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:[4<0.95154275 5] yes=19,no=20,missing=20
				19:[5<0.737065732] yes=39,no=6 0,missing=6 0
					39:leaf=-0.0489781015					40:leaf=-0.10120254				20:[2<-0.7373 33 476] yes=43 ,no=42,missing=42
					41:leaf=0.0381673016					42:leaf=-0.0435023271			3 0:[2<3 .3 0563 502] yes=23 ,no=22,missing=22
				21:[4<0.475787282] yes=45 ,no=44,missing=44
					43:leaf=0.0490248911					44:leaf=-0.00390827283				22:[5<1.10561502] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.0572610609					46:leaf=0.0328257494	2:[2<3 .3 0563 502] yes=5,no=6,missing=6
		5:[3<-0.0575993694] yes=11,no=14 ,missing=14 
			11:[5<1.6 76 166 25] yes=23,no=26 ,missing=26 
				23:[1<2 .951522 2 85] yes=47,no=48,missing=48
					47:leaf=-0.0177739225					48:leaf=0.0222705714				24:[4<-0.475725 594] yes=49,no=50,missing=50
					49:leaf=0.0325770304					50:leaf=-0.0769647136			12:[5<-1.10568082] yes=25,no=26,missing=26
				25:[1<-2 .951477647] yes=51,no=52,missing=52
					51:leaf=-0.0562066734					52:leaf=-0.00184852653				26:[5<-0.7371316 76] yes=53,no=56 ,missing=56 
					53:leaf=0.077853784					54:leaf=0.00964712724		6:[4<1.42729819] yes=15 ,no=14,missing=14
			13:[1<2.1229811e-2 5] yes=27,no=28,missing=28
				4 7:[3<0.6684 67667] yes=55,no=56,missing=56
					55:leaf=0.0682124123					56:leaf=-0.0226859413				28:leaf=0.0944213048			14:[0<1.03120124] yes=29,no=30,missing=30
				29:[1<-2 .475728214] yes=57,no=58,missing=58
					57:leaf=0.0372336283					58:leaf=-0.0687658712				30:[5<-1.10568082] yes=59,no=60,missing=60
					59:leaf=0.00853035133					60:leaf=0.0692250356
