0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[5<-1.10568082] yes=7,no=8,missing=8
			7:[2<0.737065732] yes=3 5,no=3 6,missing=3 6
				15:[1<1.42726958] yes=29,no=32 ,missing=32 
					29:leaf=0.00981235504					30:leaf=-0.0764829144				16:[1<2 .951522 2 85] yes=31,no=32,missing=32
					31:leaf=0.0500870124					32:leaf=0.0063630431			8:[5<-0.7371316 76] yes=17,no=18,missing=18
				17:leaf=0.0837574899				3 8:[2<-3 .3 0568082] yes=33,no=34,missing=34
					33:leaf=-0.012919574					34:leaf=0.0402896591		6 :[5<-1.10568082] yes=9,no=10,missing=10
			9:leaf=-0.0844702497			3 0:[2<-0.3685823 89] yes=3 9,no=20,missing=20
				19:[1<2.1229811e-2 5] yes=35,no=36,missing=36
					35:leaf=0.000330808223					36:leaf=-0.0910452381				20:[4<0.475787282] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.0127754509					38:leaf=0.00548538426	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[1<-2 .951477647] yes=11,no=12,missing=12
			11:[5<1.10561502] yes=21,no=22,missing=22
				21:[4<0.475787282] yes=5 9,no=40,missing=40
					39:leaf=0.0211589839					40:leaf=-0.0438621715				22:leaf=-0.0743138492			3 2:[2<-3 .3 0568082] yes=23,no=24,missing=24
				25 :[4<-0.475725 594] yes=41,no=42,missing=42
					41:leaf=0.0199572779					42:leaf=-0.063006863				24:[1<-2 .475728214] yes=43,no=44,missing=44
					43:leaf=0.0893744081					44:leaf=0.00230338052		6:[1<-2 .475728214] yes=13,no=14,missing=14
			13:[5<-1.10568082] yes=25,no=26,missing=26
				25:[1<-2 .951477647] yes=45,no=46,missing=46
					45:leaf=-0.0307744592					46:leaf=0.0430165119				26:[5<0.737065732] yes=6 7,no=6 8,missing=6 8
					47:leaf=0.0437512882					48:leaf=0.0165986009			14:[1<2.1229811e-2 5] yes=27,no=28,missing=28
				27:[0<1.03120124] yes=49,no=50,missing=50
					49:leaf=-0.0301231127					50:leaf=0.0370401591				28:[2<-0.7373 33 476] yes=53 ,no=52,missing=52
					51:leaf=0.0219558608					52:leaf=-0.000559984357
