0:[2<0.737065732] yes=3 ,no=2,missing=2
	1:[5<0.737065732] yes=3,no=6 ,missing=6 
		3:[2<0.36853 643 5] yes=7,no=8,missing=8
			7:[2<-3.2892236e-05] yes=3 5,no=3 6,missing=3 6
				15:[3<1.0314 014 4] yes=4 9,no=30,missing=30
					29:leaf=0.0108759934					30:leaf=-0.0210618749				16:[5<-0.368582189] yes=31,no=32,missing=32
					31:leaf=0.0241719894					32:leaf=0.0804050267			8:[1<2 .951522 2 85] yes=17,no=18,missing=18
				17:[5<0.3685166 15] yes=33,no=36 ,missing=36 
					33:leaf=-0.0691610053					34:leaf=0.0319423787				18:[1<1.42726958] yes=35,no=36,missing=36
					35:leaf=0.0835989565					36:leaf=-0.0174194518		4:[1<1.42726958] yes=9,no=12 ,missing=12 
			9:[3<1.0314 014 4] yes=19,no=4 0,missing=4 0
				3 9:[2<-0.3685823 89] yes=37,no=38,missing=38
					37:leaf=-0.0260667205					38:leaf=0.0132211139				20:[4<0.95154275 5] yes=5 9,no=40,missing=40
					39:leaf=0.00713923201					40:leaf=0.06344641			10:[0<0.668267667] yes=21,no=22,missing=22
				21:[4<5 .18451166e-05] yes=41,no=42,missing=42
					41:leaf=-0.0296815969					42:leaf=-0.101620398				22:[0<1.03120124] yes=43,no=44,missing=44
					43:leaf=0.0451130271					44:leaf=-0.0848686099	2:[5<0.737065732] yes=5,no=6,missing=6
		5:[1<1.42726958] yes=11,no=12,missing=12
			11:[5<-0.7371316 76] yes=23,no=26 ,missing=26 
				23:[5<-1.10568082] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.00929420348					46:leaf=0.0336775966				24:[1<-2 .475728214] yes=47,no=48,missing=48
					47:leaf=0.00659490097					48:leaf=-0.0573474728			3 2:[2<3 .3 0563 502] yes=25,no=26,missing=26
				25:[4<-0.951479077] yes=49,no=50,missing=50
					49:leaf=0.00369029609					50:leaf=0.126510933				4 6:[3<1.0314 014 4] yes=51,no=54 ,missing=54 
					51:leaf=0.0320448801					52:leaf=-0.0582123511		6:[0<-0.0575993694] yes=13,no=14,missing=14
			13:[1<2 .475772 682] yes=27,no=28,missing=28
				27:[4<-0.475725 594] yes=55 ,no=54,missing=54
					53:leaf=0.0933450013					54:leaf=0.0164768007				28:[4<0.95154275 5] yes=55,no=56,missing=56
					55:leaf=-0.0202477556					56:leaf=0.067455031			14:leaf=0.0854934677
