0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[5<-1.10568082] yes=7,no=8,missing=8
			7:[1<2 .475772 682] yes=15,no=16,missing=16
				3 5:[2<-3.2892236e-05] yes=29,no=30,missing=30
					29:leaf=0.0608930849					30:leaf=-0.0237127226				3 6:[2<-3.2892236e-05] yes=33 ,no=32,missing=32
					31:leaf=-0.061590977					32:leaf=0.00324893673			8:[5<-0.7371316 76] yes=17,no=18,missing=18
				17:leaf=0.0817878172				3 8:[2<-3 .3 0568082] yes=33,no=34,missing=34
					33:leaf=-0.0169555154					34:leaf=0.0370388664		6 :[5<-1.10568082] yes=9,no=10,missing=10
			9:leaf=-0.0806613564			3 0:[2<-0.3685823 89] yes=3 9,no=20,missing=20
				19:[1<2.1229811e-2 5] yes=35,no=36,missing=36
					35:leaf=0.0026484949					36:leaf=-0.0866154358				4 0:[3<0.305334151] yes=37,no=38,missing=38
					37:leaf=0.00569389015					38:leaf=-0.0111572882	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[1<-2 .951477647] yes=11,no=12,missing=12
			11:[4<0.475787282] yes=21,no=22,missing=22
				21:[5<0.737065732] yes=39,no=6 0,missing=6 0
					39:leaf=0.0283643641					40:leaf=-0.058154732				22:[5<-3.2892236e-05] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.075350903					42:leaf=-0.0203023478			3 2:[2<-3 .3 0568082] yes=23,no=24,missing=24
				25 :[4<5 .18451166e-05] yes=45 ,no=44,missing=44
					43:leaf=0.00869945344					44:leaf=-0.0639284626				24:[1<-2 .475728214] yes=45,no=46,missing=46
					45:leaf=0.0842910334					46:leaf=0.0022744264		6:[1<-2 .475728214] yes=13,no=14,missing=14
			13:[5<-1.10568082] yes=25,no=26,missing=26
				25:[1<-2 .951477647] yes=47,no=48,missing=48
					47:leaf=-0.0274855848					48:leaf=0.0382885076				26:[5<0.737065732] yes=6 9,no=50,missing=50
					49:leaf=0.0405869447					50:leaf=0.0161747783			14:[1<2.1229811e-2 5] yes=27,no=28,missing=28
				27:[5<1.10561502] yes=51,no=52,missing=52
					51:leaf=-0.0300042536					52:leaf=0.0327342153				28:[2<-0.7373 33 476] yes=53,no=54,missing=54
					53:leaf=0.0207347032					54:leaf=-0.00149400427
