0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		5 :[4<0.95154275 5] yes=7,no=8,missing=8
			7:[1<2 .475772 682] yes=15,no=16,missing=16
				3 5:[2<-3 .3 0568082] yes=29,no=30,missing=30
					29:leaf=-0.00773526961					30:leaf=0.0469748154				3 6:[2<-0.3685823 89] yes=33 ,no=32,missing=32
					31:leaf=-0.041389361					32:leaf=0.0363573544			8:[2<0.36853 643 5] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0815699622				3 8:[2<3 .3 0563 502] yes=33,no=34,missing=34
					33:leaf=-0.0643603802					34:leaf=0.0394663177		6 :[5<-1.10568082] yes=9,no=10,missing=10
			9:leaf=-0.08200109			3 0:[2<-3.2892236e-05] yes=3 9,no=20,missing=20
				19:[1<2 .475772 682] yes=35,no=36,missing=36
					35:leaf=0.00436331332					36:leaf=-0.0930588841				22 :[1<2 .475772 682] yes=37,no=38,missing=38
					37:leaf=-0.0196614452					38:leaf=0.0148171335	2:[2<-3 .3 0568082] yes=5,no=6,missing=6
		5:[3<-0.0575993694] yes=11,no=14 ,missing=14 
			11:[4<-0.475725 594] yes=21,no=22,missing=22
				21:[5<-0.7371316 76] yes=39,no=6 0,missing=6 0
					39:leaf=0.0944982171					40:leaf=-0.0634135157				22:[5<-0.368582189] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0806799307					42:leaf=-0.0125289485			12:[1<-2 .951477647] yes=23,no=24,missing=24
				4 3:[3<1.0314 014 4] yes=43,no=44,missing=44
					43:leaf=0.0809894577					44:leaf=0.00897093024				24:[4<-0.951479077] yes=45,no=46,missing=46
					45:leaf=-0.0503723025					46:leaf=0.00151860469		6:[1<-2 .951477647] yes=13,no=14,missing=14
			13:[5<-1.10568082] yes=25,no=26,missing=26
				25:[4<-0.951479077] yes=47,no=48,missing=48
					47:leaf=0.00646378472					48:leaf=-0.0619595312				26:[5<1.6 76 166 25] yes=6 9,no=50,missing=50
					49:leaf=0.00858651381					50:leaf=-0.0576309264			14:[1<-2 .475728214] yes=27,no=28,missing=28
				27:[2<-0.7373 33 476] yes=53 ,no=52,missing=52
					51:leaf=0.0880837962					52:leaf=0.0465811305				28:[5<-0.7371316 76] yes=53,no=56 ,missing=56 
					53:leaf=0.0255903006					54:leaf=0.00149364513
