0:[4<-0.475725 594] yes=1,no=2,missing=2
	3 :[2<-0.7373 33 476] yes=3,no=4,missing=4
		3:[1<2.1229811e-2 5] yes=7,no=8,missing=8
			7:[4<-0.951479077] yes=15,no=16,missing=16
				15:[1<-2 .475728214] yes=31,no=32,missing=32
					31:leaf=0.0204036627					32:leaf=-0.0594495498				16:[3<0.305334151] yes=33,no=34,missing=34
					33:leaf=-0.0162004754					34:leaf=0.0783817992			8:[5<-0.368582189] yes=17,no=18,missing=18
				17:[3<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=0.0480777062					36:leaf=-0.0428870879				18:[1<1.42726958] yes=37,no=38,missing=38
					37:leaf=-0.0826196298					38:leaf=-0.00400383258		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[4<-0.951479077] yes=19,no=20,missing=20
				19:[1<2.1229811e-2 5] yes=39,no=42 ,missing=42 
					39:leaf=0.0124087837					40:leaf=-0.0347828902				20:[5<-0.7371316 76] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.00380489347					42:leaf=0.0490853488			12 :[1<-2 .475728214] yes=21,no=22,missing=22
				21:[5<-1.10568082] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0413436405					44:leaf=0.0540835224				22:[1<2 .475772 682] yes=45,no=46,missing=46
					45:leaf=0.0838452056					46:leaf=0.0322849415	2:[4<5 .18451166e-05] yes=5,no=6,missing=6
		5:[5<0.3685166 15] yes=11,no=12,missing=12
			11:[1<2 .951522 2 85] yes=23,no=24,missing=24
				23:[1<2.1229811e-2 5] yes=47,no=48,missing=48
					47:leaf=-0.0169044193					48:leaf=0.0700426623				4 4:[3<0.6684 67667] yes=49,no=50,missing=50
					49:leaf=0.0181608871					50:leaf=-0.0906137452			3 2:[2<0.737065732] yes=25,no=26,missing=26
				25:[1<2 .475772 682] yes=51,no=52,missing=52
					51:leaf=-0.0520428605					52:leaf=-0.0966908708				26:[0<-0.0575993694] yes=53,no=54,missing=54
					53:leaf=-0.0331613012					54:leaf=0.075147979		6:[5<-0.368582189] yes=13,no=16 ,missing=16 
			13:[1<2.1229811e-2 5] yes=27,no=28,missing=28
				27:[5<-0.7371316 76] yes=55,no=56,missing=56
					55:leaf=-0.0179031733					56:leaf=-0.0808097944				28:[2<0.36853 643 5] yes=57,no=58,missing=58
					57:leaf=0.0453111641					58:leaf=-0.0231531914			14:[1<-2 .475728214] yes=29,no=32 ,missing=32 
				29:[2<-3.2892236e-05] yes=59,no=60,missing=60
					59:leaf=0.0151889352					60:leaf=0.0511844642				30:[3<0.6684 67667] yes=61,no=64 ,missing=64 
					61:leaf=0.017269725					62:leaf=-0.00877264421
