0:[0<0.305334151] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[0<-0.0575993694] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=15,no=16,missing=16
				3 5:[2<0.737065732] yes=29,no=30,missing=30
					29:leaf=-0.0245072152					30:leaf=0.0363371484				16:[4<0.95154275 5] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0298161637					32:leaf=0.0693325847			8:[5<0.3685166 15] yes=17,no=18,missing=18
				3 7:[2<-3 .3 0568082] yes=33,no=34,missing=34
					33:leaf=-0.0438249558					34:leaf=0.0286002904				3 8:[2<0.36853 643 5] yes=35,no=36,missing=36
					35:leaf=-0.054453712					36:leaf=0.0498532355		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[5<-1.10568082] yes=19,no=20,missing=20
				19:leaf=-0.0877772197				20:[2<-3.2892236e-05] yes=37,no=38,missing=38
					37:leaf=-0.0271359235					38:leaf=-0.00367979216			12 :[1<2 .951522 2 85] yes=21,no=22,missing=22
				21:[1<2.1229811e-2 5] yes=39,no=42 ,missing=42 
					39:leaf=-0.00227303058					40:leaf=0.0317710266				22:[1<1.42726958] yes=41,no=42,missing=42
					41:leaf=-0.0625785738					42:leaf=0.00981058832	2:[2<3 .3 0563 502] yes=5,no=6,missing=6
		5:[3<-0.0575993694] yes=11,no=14 ,missing=14 
			11:[5<1.6 76 166 25] yes=23,no=26 ,missing=26 
				23:[1<2 .951522 2 85] yes=43,no=44,missing=44
					43:leaf=-0.0163189471					44:leaf=0.0220354404				24:[2<-3.2892236e-05] yes=45,no=46,missing=46
					45:leaf=-0.0129998103					46:leaf=-0.105570473			12:[5<-1.10568082] yes=25,no=26,missing=26
				25:[2<-0.3685823 89] yes=47,no=48,missing=48
					47:leaf=0.00567452889					48:leaf=-0.0422374234				26:[5<-0.7371316 76] yes=6 9,no=50,missing=50
					49:leaf=0.0744761378					50:leaf=0.00882945675		6:[1<2 .951522 2 85] yes=13,no=14,missing=14
			13:[0<1.03120124] yes=27,no=28,missing=28
				27:[4<5 .18451166e-05] yes=51,no=52,missing=52
					51:leaf=0.0585520826					52:leaf=-0.0421322323				28:[1<2.1229811e-2 5] yes=53,no=54,missing=54
					53:leaf=0.0789597854					54:leaf=0.023346493			14:leaf=0.0888508931
