0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		3:[1<-2 .951477647] yes=7,no=8,missing=8
			7:[3<0.305334151] yes=13,no=14,missing=14
				3 3:[2<-0.7373 33 476] yes=25,no=26,missing=26
					25:leaf=-0.0229818635					26:leaf=-0.0859417617				3 4:[2<-3.2892236e-05] yes=27,no=28,missing=28
					27:leaf=-0.0397631638					28:leaf=0.0377793498			8:[2<-3.2892236e-05] yes=3 5,no=3 6,missing=3 6
				15:[4<-0.951479077] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0391973369					30:leaf=0.025456747				3 6:[2<3 .3 0563 502] yes=33 ,no=32,missing=32
					31:leaf=-0.0302065201					32:leaf=0.0116944285		6 :[5<-0.7371316 76] yes=9,no=10,missing=10
			9:[0<-0.0575993694] yes=17,no=18,missing=18
				17:[3<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=0.0745396838					34:leaf=-0.0181946475				18:[3<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=-0.00642904639					36:leaf=0.0467481241			12 :[1<-2 .475728214] yes=19,no=22 ,missing=22 
				19:[5<0.737065732] yes=37,no=38,missing=38
					37:leaf=0.0194258522					38:leaf=0.00174246996				20:[2<-3 .3 0568082] yes=39,no=40,missing=40
					39:leaf=-0.0245921593					40:leaf=-0.00212021149	2:[0<1.03120124] yes=5,no=6,missing=6
		5:[4<5 .18451166e-05] yes=11,no=12,missing=12
			11:[1<1.42726958] yes=21,no=22,missing=22
				4 1:[3<1.0314 014 4] yes=41,no=44 ,missing=44 
					41:leaf=-0.0100634405					42:leaf=0.0514667593				22:leaf=-0.0487673692			12:[4<0.475787282] yes=25 ,no=24,missing=24
				23:[1<2.1229811e-2 5] yes=43,no=44,missing=44
					43:leaf=0.0894129425					44:leaf=0.00737035275				24:[4<0.95154275 5] yes=45,no=46,missing=46
					45:leaf=-0.0254388191					46:leaf=0.0182957333		6:leaf=0.0561403818
