0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=15,no=16,missing=16
				15:leaf=0.0701651424				16:[5<-3.2892236e-05] yes=31,no=32,missing=32
					31:leaf=0.00259089237					32:leaf=-0.0973610878			8:[5<-3.2892236e-05] yes=17,no=18,missing=18
				17:[4<0.475787282] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0662978813					34:leaf=-0.00959620625				18:leaf=0.0920717493		6 :[5<-0.368582189] yes=9,no=10,missing=10
			9:[5<-0.7371316 76] yes=19,no=20,missing=20
				19:[0<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=-0.0281511135					36:leaf=0.0398343839				22 :[1<-2 .475728214] yes=37,no=38,missing=38
					37:leaf=0.0686676204					38:leaf=-0.0445445664			10:[4<5 .18451166e-05] yes=21,no=22,missing=22
				4 1:[3<0.305334151] yes=39,no=40,missing=40
					39:leaf=-0.110780895					40:leaf=-0.0740401149				22:[5<0.3685166 15] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.00243147742					42:leaf=-0.0604999959	2:[0<-0.0575993694] yes=5,no=6,missing=6
		5:[3<0.305334151] yes=11,no=14 ,missing=14 
			11:[5<-1.10568082] yes=23,no=26 ,missing=26 
				23:[2<3 .4743 6425] yes=43,no=44,missing=44
					43:leaf=-0.0616065376					44:leaf=0.0512863882				4 4:[3<-0.0575993694] yes=45,no=46,missing=46
					45:leaf=0.0651881546					46:leaf=0.00780991837			3 2:[2<0.737065732] yes=25,no=26,missing=26
				25:[1<-2 .951477647] yes=47,no=48,missing=48
					47:leaf=-0.103897549					48:leaf=-0.0480980538				26:[5<0.737065732] yes=6 9,no=50,missing=50
					49:leaf=-0.0514897369					50:leaf=0.025731137		6:[4<-0.475725 594] yes=15 ,no=14,missing=14
			3 3:[2<-0.7373 33 476] yes=27,no=28,missing=28
				27:[5<-0.368582189] yes=51,no=52,missing=52
					51:leaf=0.070775263					52:leaf=-0.0706321895				28:[1<-2 .951477647] yes=53,no=54,missing=54
					53:leaf=0.0344534703					54:leaf=0.0824495926			14:[4<5 .18451166e-05] yes=29,no=5 0,missing=5 0
				29:[2<0.737065732] yes=55,no=56,missing=56
					55:leaf=-0.0622144714					56:leaf=0.0344343446				32 :[1<-2 .951477647] yes=57,no=58,missing=58
					57:leaf=-0.0247406401					58:leaf=0.0249967929
