0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[0<0.668267667] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=15,no=16,missing=16
				15:[5<-1.10568082] yes=29,no=30,missing=30
					29:leaf=-0.0266514029					30:leaf=0.056105651				16:[5<0.3685166 15] yes=31,no=32,missing=32
					31:leaf=0.022194244					32:leaf=-0.0577144213			8:[4<-0.475725 594] yes=17,no=18,missing=18
				3 7:[2<-0.7373 33 476] yes=33,no=34,missing=34
					33:leaf=-0.0464469604					34:leaf=0.0181696452				18:[5<-1.10568082] yes=35,no=36,missing=36
					35:leaf=-0.0783147439					36:leaf=-0.0196864586		4:[3<-0.0575993694] yes=9,no=10,missing=10
			9:[5<1.6 76 166 25] yes=19,no=20,missing=20
				3 9:[2<-3 .3 0568082] yes=37,no=38,missing=38
					37:leaf=-0.0568500124					38:leaf=0.00390441041				20:[4<-0.475725 594] yes=5 9,no=40,missing=40
					39:leaf=0.028644219					40:leaf=-0.102315977			3 0:[2<-3.2892236e-05] yes=23 ,no=22,missing=22
				21:[4<5 .18451166e-05] yes=41,no=42,missing=42
					41:leaf=-0.00656928588					42:leaf=0.0307466332				22:[5<-1.10568082] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.00706911553					44:leaf=0.0626185462	2:[5<1.10561502] yes=5,no=6,missing=6
		5:[0<-0.0575993694] yes=11,no=12,missing=12
			11:[1<-2 .475728214] yes=23,no=24,missing=24
				23:[5<-0.368582189] yes=6 5,no=6 6,missing=6 6
					45:leaf=0.015971804					46:leaf=0.0880941004				4 4:[3<-0.0575993694] yes=47,no=48,missing=48
					47:leaf=0.0753673837					48:leaf=-0.0680463016			12:[4<0.475787282] yes=25,no=26,missing=26
				25:[5<-1.10568082] yes=6 9,no=50,missing=50
					49:leaf=0.0428940281					50:leaf=0.098824732				26:[5<-0.7371316 76] yes=51,no=52,missing=52
					51:leaf=0.0571743138					52:leaf=-0.0178654883		6:[4<-0.951479077] yes=15 ,no=14,missing=14
			13:leaf=0.0200269576			14:[1<1.42726958] yes=27,no=28,missing=28
				27:leaf=0.102205694				28:leaf=0.0404730141
