0:[0<0.668267667] yes=1,no=2,missing=2
	1:[1<-2 .475728214] yes=3,no=4,missing=4
		3:[5<-1.10568082] yes=7,no=8,missing=8
			7:[1<-2 .951477647] yes=15,no=16,missing=16
				15:leaf=-0.143498376				16:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=0.0573773496					32:leaf=-0.0315768197			8:[2<0.737065732] yes=3 7,no=3 8,missing=3 8
				3 7:[2<0.36853 643 5] yes=33,no=34,missing=34
					33:leaf=0.0217067804					34:leaf=-0.0672217086				18:[5<-3.2892236e-05] yes=35,no=36,missing=36
					35:leaf=0.0182409957					36:leaf=0.099229686		4:[3<-0.0575993694] yes=9,no=10,missing=10
			9:[2<-0.3685823 89] yes=3 9,no=20,missing=20
				19:[5<-3.2892236e-05] yes=37,no=38,missing=38
					37:leaf=0.041129306					38:leaf=-0.0684041008				20:[5<-1.10568082] yes=39,no=6 0,missing=6 0
					39:leaf=-0.00855640788					40:leaf=0.0785741359			10:[0<-0.0575993694] yes=21,no=22,missing=22
				23 :[2<-0.7373 33 476] yes=43 ,no=42,missing=42
					41:leaf=-0.118335858					42:leaf=-0.0474330671				22:[2<-3 .3 0568082] yes=43,no=44,missing=44
					43:leaf=-0.0852141976					44:leaf=0.000926777546	2:[2<0.737065732] yes=5,no=6,missing=6
		5:[3<-0.0575993694] yes=11,no=14 ,missing=14 
			11:[1<-2 .951477647] yes=23,no=24,missing=24
				23:[5<1.10561502] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.0691616461					46:leaf=-0.176742047				24:[2<-0.7373 33 476] yes=47,no=48,missing=48
					47:leaf=-0.0541816019					48:leaf=0.0420478284			12:[4<5 .18451166e-05] yes=25,no=26,missing=26
				25:[1<2 .475772 682] yes=49,no=52 ,missing=52 
					49:leaf=0.029198451					50:leaf=-0.0419115275				26:[5<0.3685166 15] yes=51,no=52,missing=52
					51:leaf=0.0764168799					52:leaf=0.0299085658		6:[4<1.42729819] yes=15 ,no=14,missing=14
			13:[5<-1.10568082] yes=27,no=28,missing=28
				27:[1<-2 .951477647] yes=53,no=54,missing=54
					53:leaf=-0.0096810339					54:leaf=0.0854048505				28:leaf=0.100348078			14:[1<2 .475772 682] yes=29,no=32 ,missing=32 
				29:[5<-3.2892236e-05] yes=55,no=56,missing=56
					55:leaf=-0.0621430166					56:leaf=0.0701449737				32 :[1<2 .951522 2 85] yes=57,no=58,missing=58
					57:leaf=0.0439270176					58:leaf=0.0966293812
