0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		3:[1<-2 .951477647] yes=7,no=8,missing=8
			7:[4<-0.951479077] yes=15,no=16,missing=16
				15:[0<1.03120124] yes=29,no=30,missing=30
					29:leaf=-0.0413669161					30:leaf=0.0338418707				3 6:[2<-3 .3 0568082] yes=33 ,no=32,missing=32
					31:leaf=0.00625264598					32:leaf=-0.101390637			8:[2<-3.2892236e-05] yes=3 7,no=3 8,missing=3 8
				17:[0<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=-0.0330745652					34:leaf=0.0400309861				18:[4<-0.475725 594] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0184499025					36:leaf=-0.0462838151		4:[1<-2 .475728214] yes=9,no=12 ,missing=12 
			9:[1<-2 .951477647] yes=19,no=22 ,missing=22 
				19:[4<0.95154275 5] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.0173101872					38:leaf=-0.0248485506				20:[2<-3 .3 0568082] yes=39,no=40,missing=40
					39:leaf=-0.00995708164					40:leaf=0.0475071743			10:[5<-0.7371316 76] yes=21,no=22,missing=22
				21:[0<0.305334151] yes=41,no=42,missing=42
					41:leaf=0.02024935					42:leaf=0.0707161054				22:[2<-3 .3 0568082] yes=43,no=44,missing=44
					43:leaf=-0.0393407755					44:leaf=-0.0044638426	2:[0<-0.0575993694] yes=5,no=6,missing=6
		5:[3<-0.0575993694] yes=11,no=14 ,missing=14 
			11:leaf=0.0784289986			12:[1<2 .951522 2 85] yes=23,no=24,missing=24
				23:[5<1.10561502] yes=6 5,no=6 6,missing=6 6
					45:leaf=0.00347527722					46:leaf=0.0729226768				24:[4<0.475787282] yes=47,no=48,missing=48
					47:leaf=-0.0743409544					48:leaf=0.00250867847		6:[4<0.475787282] yes=15 ,no=14,missing=14
			13:[5<-1.10568082] yes=25,no=26,missing=26
				4 5:[3<0.6684 67667] yes=49,no=50,missing=50
					49:leaf=0.0495960824					50:leaf=-0.011000894				26:leaf=0.0910002887			16 :[5<-0.7371316 76] yes=27,no=28,missing=28
				27:[1<-2 .951477647] yes=51,no=52,missing=52
					51:leaf=-0.0163560733					52:leaf=0.0811093003				28:[5<0.3685166 15] yes=53,no=56 ,missing=56 
					53:leaf=-0.0430038571					54:leaf=0.0556792989
