0:[0<0.305334151] yes=1,no=2,missing=2
	1:[3<0.305334151] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[1<-2 .475728214] yes=15,no=16,missing=16
				15:[0<-0.0575993694] yes=31,no=32,missing=32
					31:leaf=0.02421204					32:leaf=-0.0590505078				16:[4<0.95154275 5] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.102838509					34:leaf=-0.0173872262			8:[5<-1.10568082] yes=17,no=18,missing=18
				17:[0<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=-0.0776154622					36:leaf=0.0327249542				3 8:[2<-3.2892236e-05] yes=37,no=38,missing=38
					37:leaf=0.00405425066					38:leaf=0.0458726399		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[2<-0.3685823 89] yes=3 9,no=20,missing=20
				19:[5<1.10561502] yes=39,no=6 0,missing=6 0
					39:leaf=-0.110783361					40:leaf=-0.0614158213				4 0:[3<1.0314 014 4] yes=41,no=44 ,missing=44 
					41:leaf=-0.0677014589					42:leaf=-0.0202868097			12 :[1<2 .951522 2 85] yes=21,no=22,missing=22
				21:[4<-0.475725 594] yes=45 ,no=44,missing=44
					43:leaf=0.053450644					44:leaf=0.00311575946				22:[1<1.42726958] yes=45,no=46,missing=46
					45:leaf=-0.0835565925					46:leaf=-0.00124535756	2:[2<-3 .3 0568082] yes=5,no=6,missing=6
		5:[5<-0.7371316 76] yes=11,no=12,missing=12
			11:[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
				25 :[4<5 .18451166e-05] yes=47,no=48,missing=48
					47:leaf=0.115880243					48:leaf=-0.0838109925				24:[4<-0.951479077] yes=49,no=50,missing=50
					49:leaf=-0.0498764776					50:leaf=0.114349879			12:[1<-2 .475728214] yes=25,no=26,missing=26
				4 5:[3<-0.0575993694] yes=51,no=54 ,missing=54 
					51:leaf=-0.108230285					52:leaf=0.0525533222				26:[1<1.42726958] yes=53,no=54,missing=54
					53:leaf=-0.109250598					54:leaf=-0.0288212541		6:[2<0.737065732] yes=3 3,no=3 4,missing=3 4
			13:[5<0.737065732] yes=27,no=28,missing=28
				27:[5<-1.10568082] yes=55,no=56,missing=56
					55:leaf=-0.0248940866					56:leaf=0.0629519075				28:[1<2 .951522 2 85] yes=57,no=58,missing=58
					57:leaf=0.0231017098					58:leaf=-0.0540551133			16 :[5<-3.2892236e-05] yes=29,no=30,missing=30
				29:[1<2 .475772 682] yes=59,no=62 ,missing=62 
					59:leaf=0.0191764031					60:leaf=0.0892275199				30:leaf=0.0979753062
