0:[4<-0.475725 594] yes=1,no=2,missing=2
	3 :[2<-0.7373 33 476] yes=3,no=4,missing=4
		3:[1<2.1229811e-2 5] yes=7,no=8,missing=8
			7:[0<1.03120124] yes=15,no=16,missing=16
				15:[5<1.10561502] yes=31,no=32,missing=32
					31:leaf=-0.0319819376					32:leaf=0.0349977873				16:[5<1.10561502] yes=33,no=36 ,missing=36 
					33:leaf=0.054684855					34:leaf=-0.0153291794			8:[0<0.305334151] yes=17,no=18,missing=18
				17:[5<-3.2892236e-05] yes=35,no=36,missing=36
					35:leaf=-0.025612412					36:leaf=-0.0884838775				18:[1<1.42726958] yes=37,no=38,missing=38
					37:leaf=-0.030439809					38:leaf=0.0672309622		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[3<-0.0575993694] yes=19,no=4 0,missing=4 0
				19:[5<-1.10568082] yes=39,no=6 0,missing=6 0
					39:leaf=0.00692489371					40:leaf=0.0634472668				4 0:[3<1.0314 014 4] yes=41,no=44 ,missing=44 
					41:leaf=-0.0115874046					42:leaf=0.0264461674			3 0:[2<-3.2892236e-05] yes=23 ,no=22,missing=22
				21:[1<2 .951522 2 85] yes=43,no=44,missing=44
					43:leaf=0.0282779466					44:leaf=-0.021091653				4 4 :[3<1.0314 014 4] yes=45,no=46,missing=46
					45:leaf=0.0625762194					46:leaf=-0.00161518867	2:[4<5 .18451166e-05] yes=5,no=6,missing=6
		5:[5<1.10561502] yes=11,no=12,missing=12
			11:[0<1.03120124] yes=23,no=24,missing=24
				4 3:[3<1.0314 014 4] yes=47,no=48,missing=48
					47:leaf=-0.001848088					48:leaf=-0.041746594				24:[2<-0.7373 33 476] yes=49,no=50,missing=50
					49:leaf=0.0556310304					50:leaf=0.000807109755			12:[1<-2 .475728214] yes=25,no=26,missing=26
				25:[0<0.668267667] yes=51,no=52,missing=52
					51:leaf=-0.0298728645					52:leaf=0.0358921923				26:[2<-0.3685823 89] yes=53,no=54,missing=54
					53:leaf=-0.0816021711					54:leaf=-0.0232716408		6:[3<0.6684 67667] yes=13,no=14,missing=14
			15 :[4<1.42729819] yes=27,no=28,missing=28
				27:[2<0.737065732] yes=55,no=56,missing=56
					55:leaf=0.00670655305					56:leaf=0.0466614589				28:[5<0.737065732] yes=57,no=58,missing=58
					57:leaf=-0.026757488					58:leaf=0.0319682099			3 4:[2<-0.7373 33 476] yes=29,no=30,missing=30
				29:[4<0.95154275 5] yes=59,no=60,missing=60
					59:leaf=-0.00816869363					60:leaf=0.0232391059				30:[5<-1.10568082] yes=61,no=62,missing=62
					61:leaf=-0.0438202135					62:leaf=-0.00630333787
