0:[0<0.668267667] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[0<-0.0575993694] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=15,no=16,missing=16
				15:[1<2 .951522 2 85] yes=31,no=32,missing=32
					31:leaf=0.0210111924					32:leaf=-0.0357611068				16:[1<-2 .475728214] yes=33,no=34,missing=34
					33:leaf=0.081192337					34:leaf=0.0331658125			8:[1<-2 .951477647] yes=17,no=18,missing=18
				17:[4<0.475787282] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.00465465151					36:leaf=-0.0709620193				18:[1<-2 .475728214] yes=37,no=38,missing=38
					37:leaf=0.0779815689					38:leaf=-0.0042599123		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[5<-1.10568082] yes=19,no=20,missing=20
				19:leaf=-0.0902861655				20:[2<-0.3685823 89] yes=39,no=40,missing=40
					39:leaf=-0.0342729427					40:leaf=-0.00502496259			10:[5<1.6 76 166 25] yes=21,no=22,missing=22
				23 :[2<0.36853 643 5] yes=43 ,no=42,missing=42
					41:leaf=0.0196910501					42:leaf=-0.0122616002				22:[2<0.737065732] yes=43,no=44,missing=44
					43:leaf=-0.0630761459					44:leaf=0.0768117234	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[5<1.10561502] yes=11,no=12,missing=12
			3 3 :[2<-0.3685823 89] yes=23,no=24,missing=24
				23:[5<-3.2892236e-05] yes=6 5,no=6 6,missing=6 6
					45:leaf=0.00549782719					46:leaf=-0.0488629155				26 :[5<-0.7371316 76] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.0227023344					48:leaf=0.0564525984			12:[1<2 .475772 682] yes=25,no=26,missing=26
				25:[1<-2 .951477647] yes=49,no=52 ,missing=52 
					49:leaf=-0.0862427205					50:leaf=0.0217402223				26:[0<1.03120124] yes=51,no=52,missing=52
					51:leaf=-0.0409698784					52:leaf=-0.100423329		6:[2<-3.2892236e-05] yes=3 3,no=3 4,missing=3 4
			3 3:[2<-0.7373 33 476] yes=27,no=28,missing=28
				27:[5<1.6 76 166 25] yes=53,no=56 ,missing=56 
					53:leaf=0.0112415887					54:leaf=0.0598939657				28:[4<-0.951479077] yes=55,no=56,missing=56
					55:leaf=0.0618016422					56:leaf=-0.0224199872			14:[3<1.0314 014 4] yes=4 9,no=30,missing=30
				29:[4<1.42729819] yes=57,no=58,missing=58
					57:leaf=0.0609371625					58:leaf=0.00903381873				30:[0<1.03120124] yes=59,no=60,missing=60
					59:leaf=-0.0426275134					60:leaf=0.0614423417
