0:[0<0.305334151] yes=1,no=2,missing=2
	1:[1<2 .951522 2 85] yes=3,no=4,missing=4
		3:[2<0.36853 643 5] yes=7,no=8,missing=8
			7:[5<0.737065732] yes=15,no=16,missing=16
				15:[1<2.1229811e-2 5] yes=31,no=32,missing=32
					31:leaf=0.0108649638					32:leaf=0.0557362027				16:[4<0.95154275 5] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.0281413235					34:leaf=0.0210448783			8:[5<0.737065732] yes=17,no=18,missing=18
				3 7:[2<3 .4743 6425] yes=35,no=36,missing=36
					35:leaf=-0.0593417399					36:leaf=0.0217261687				3 8:[2<0.737065732] yes=37,no=38,missing=38
					37:leaf=-0.0162386708					38:leaf=0.0682868287		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:[4<0.95154275 5] yes=19,no=20,missing=20
				19:[5<0.737065732] yes=39,no=6 0,missing=6 0
					39:leaf=-0.0569912791					40:leaf=-0.110378824				20:[2<-0.7373 33 476] yes=43 ,no=42,missing=42
					41:leaf=0.0425824933					42:leaf=-0.0487173274			3 0:[2<3 .3 0563 502] yes=23 ,no=22,missing=22
				23 :[2<0.737065732] yes=43,no=44,missing=44
					43:leaf=-0.00527879084					44:leaf=0.0543773882				22:[5<1.10561502] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.056257274					46:leaf=0.0334605239	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[5<1.10561502] yes=11,no=12,missing=12
			11:[1<2 .951522 2 85] yes=23,no=24,missing=24
				25 :[4<1.42729819] yes=47,no=48,missing=48
					47:leaf=0.00545413001					48:leaf=-0.0921664163				26 :[5<0.3685166 15] yes=6 9,no=50,missing=50
					49:leaf=0.0708621964					50:leaf=-0.0349006131			3 2:[2<0.737065732] yes=25,no=26,missing=26
				25:[1<2 .475772 682] yes=51,no=52,missing=52
					51:leaf=-0.0265892278					52:leaf=-0.115904145				26:leaf=0.0605333745		6:[1<-2 .475728214] yes=13,no=14,missing=14
			13:[5<-1.10568082] yes=27,no=28,missing=28
				27:[1<-2 .951477647] yes=53,no=54,missing=54
					53:leaf=-0.0540427938					54:leaf=0.0661384985				28:[5<0.737065732] yes=55,no=56,missing=56
					55:leaf=0.0814345032					56:leaf=0.0282960273			16 :[5<-0.7371316 76] yes=29,no=30,missing=30
				29:[5<-1.10568082] yes=57,no=58,missing=58
					57:leaf=0.0154705523					58:leaf=0.087025404				32 :[1<2.1229811e-2 5] yes=59,no=62 ,missing=62 
					59:leaf=-0.0200231671					60:leaf=0.00925914198
