0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[0<0.668267667] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=15,no=16,missing=16
				15:[5<-1.10568082] yes=29,no=30,missing=30
					29:leaf=-0.0240338296					30:leaf=0.0538652651				16:[5<0.3685166 15] yes=31,no=32,missing=32
					31:leaf=0.0193222035					32:leaf=-0.0520423837			8:[1<2 .951522 2 85] yes=17,no=18,missing=18
				3 7:[2<0.36853 643 5] yes=33,no=34,missing=34
					33:leaf=0.00630204845					34:leaf=-0.0327219367				3 8:[2<-3.2892236e-05] yes=35,no=36,missing=36
					35:leaf=-0.0639221743					36:leaf=-0.00625932543		4:[3<-0.0575993694] yes=9,no=10,missing=10
			9:[2<-3 .3 0568082] yes=3 9,no=20,missing=20
				19:[5<-1.10568082] yes=37,no=38,missing=38
					37:leaf=0.0418694988					38:leaf=-0.0781472623				20:[5<1.6 76 166 25] yes=39,no=6 0,missing=6 0
					39:leaf=0.00430744281					40:leaf=-0.0581357852			3 0:[2<-3.2892236e-05] yes=23 ,no=22,missing=22
				21:[4<5 .18451166e-05] yes=41,no=42,missing=42
					41:leaf=-0.00660852576					42:leaf=0.02726602				4 4 :[3<1.0314 014 4] yes=43,no=44,missing=44
					43:leaf=0.0574118495					44:leaf=0.00731370365	2:[5<1.10561502] yes=5,no=6,missing=6
		5:[0<-0.0575993694] yes=11,no=12,missing=12
			11:[1<-2 .475728214] yes=23,no=24,missing=24
				23:[5<-0.368582189] yes=6 5,no=6 6,missing=6 6
					45:leaf=0.012123852					46:leaf=0.0794973001				4 4:[3<0.305334151] yes=47,no=48,missing=48
					47:leaf=0.018234089					48:leaf=-0.0825030133			12:[4<0.475787282] yes=25,no=26,missing=26
				25:[5<-1.10568082] yes=6 9,no=50,missing=50
					49:leaf=0.0393214598					50:leaf=0.0952379629				26:[5<-0.7371316 76] yes=51,no=52,missing=52
					51:leaf=0.0538850501					52:leaf=-0.0173247959		6:[1<2 .951522 2 85] yes=13,no=14,missing=14
			13:leaf=0.0993502811			14:[0<-0.0575993694] yes=27,no=28,missing=28
				27:leaf=0.00597787555				28:leaf=0.0681126267
