2 :[1<-2 .475728214] yes=1,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		3:[1<-2 .951477647] yes=7,no=8,missing=8
			7:[4<-0.951479077] yes=15,no=16,missing=16
				3 5:[2<0.737065732] yes=33 ,no=32,missing=32
					31:leaf=-0.040428523					32:leaf=0.0579468384				3 6:[2<-3 .3 0568082] yes=33,no=34,missing=34
					33:leaf=0.00411346229					34:leaf=-0.119755924			8:[0<-0.0575993694] yes=17,no=18,missing=18
				17:[3<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=0.0466949306					36:leaf=-0.0733725727				18:[0<0.668267667] yes=37,no=38,missing=38
					37:leaf=0.0376445092					38:leaf=0.0814926997		4:[1<-2 .951477647] yes=9,no=12 ,missing=12 
			9:[4<0.475787282] yes=19,no=20,missing=20
				19:[5<-3.2892236e-05] yes=39,no=6 0,missing=6 0
					39:leaf=0.0749564618					40:leaf=0.0102780974				4 0:[3<-0.0575993694] yes=41,no=44 ,missing=44 
					41:leaf=-0.060330715					42:leaf=0.0198960882			3 0:[2<-3 .3 0568082] yes=23 ,no=22,missing=22
				21:[5<0.737065732] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.0165829211					44:leaf=-0.0424122326				22:[0<-0.0575993694] yes=45,no=46,missing=46
					45:leaf=0.0300702788					46:leaf=0.0986182243	2:[5<-0.7371316 76] yes=5,no=6,missing=6
		5:[0<-0.0575993694] yes=11,no=12,missing=12
			11:[5<-1.10568082] yes=23,no=26 ,missing=26 
				4 3:[3<-0.0575993694] yes=47,no=48,missing=48
					47:leaf=-0.0188300703					48:leaf=-0.0989089161				4 4:[3<-0.0575993694] yes=49,no=50,missing=50
					49:leaf=0.100597695					50:leaf=-0.0159959327			12:[5<-1.10568082] yes=25,no=26,missing=26
				25:[4<-0.475725 594] yes=51,no=52,missing=52
					51:leaf=0.0713932142					52:leaf=-0.0102917524				26:[2<-3 .3 0568082] yes=53,no=54,missing=54
					53:leaf=0.0182245895					54:leaf=0.0851860046		6:[2<-0.3685823 89] yes=3 3,no=3 4,missing=3 4
			15 :[4<0.95154275 5] yes=27,no=28,missing=28
				27:[5<0.3685166 15] yes=55,no=56,missing=56
					55:leaf=-0.00682065031					56:leaf=-0.0759243295				28:[2<-3 .3 0568082] yes=57,no=58,missing=58
					57:leaf=-0.0238383114					58:leaf=0.0178226903			16 :[5<-0.368582189] yes=29,no=30,missing=30
				29:[1<2.1229811e-2 5] yes=59,no=62 ,missing=62 
					59:leaf=-0.178165376					60:leaf=-0.0111551788				30:[0<-0.0575993694] yes=61,no=62,missing=62
					61:leaf=-0.00407877145					62:leaf=0.0402071737
