0:[0<0.668267667] yes=1,no=2,missing=2
	1:[1<-2 .475728214] yes=3,no=4,missing=4
		3:[1<-2 .951477647] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=15,no=16,missing=16
				15:leaf=-0.116961591				16:[4<-0.475725 594] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0560499206					32:leaf=-0.0183519255			8:[2<-3 .3 0568082] yes=3 7,no=3 8,missing=3 8
				17:[5<-0.368582189] yes=33,no=36 ,missing=36 
					33:leaf=0.0440588892					34:leaf=-0.0547659211				18:[5<-0.368582189] yes=35,no=36,missing=36
					35:leaf=0.0143100424					36:leaf=0.0780756772		4:[3<-0.0575993694] yes=9,no=10,missing=10
			9:[2<-0.3685823 89] yes=3 9,no=20,missing=20
				19:[5<-3.2892236e-05] yes=37,no=38,missing=38
					37:leaf=0.0436265133					38:leaf=-0.0562315471				22 :[1<2.1229811e-2 5] yes=39,no=42 ,missing=42 
					39:leaf=-0.0412603766					40:leaf=0.0664289519			3 0:[2<-0.7373 33 476] yes=23 ,no=22,missing=22
				21:[5<-0.368582189] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0177383553					42:leaf=-0.0932775065				22:[5<0.3685166 15] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0363420062					44:leaf=0.00457845395	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[1<-2 .951477647] yes=11,no=12,missing=12
			11:[5<-0.368582189] yes=23,no=26 ,missing=26 
				25 :[4<0.475787282] yes=45,no=46,missing=46
					45:leaf=-0.0427296199					46:leaf=-0.173217759				26 :[5<0.737065732] yes=6 7,no=6 8,missing=6 8
					47:leaf=0.0403601192					48:leaf=-0.0954060331			3 2:[2<-0.7373 33 476] yes=25,no=26,missing=26
				25:[5<-3.2892236e-05] yes=6 9,no=50,missing=50
					49:leaf=0.0114818579					50:leaf=-0.078808926				26:[4<1.42729819] yes=51,no=52,missing=52
					51:leaf=0.0544213653					52:leaf=-0.0112739215		6:[2<-3.2892236e-05] yes=3 3,no=3 4,missing=3 4
			15 :[4<5 .18451166e-05] yes=27,no=28,missing=28
				27:[1<2.1229811e-2 5] yes=53,no=54,missing=54
					53:leaf=0.0180318877					54:leaf=-0.0321309716				28:[5<0.3685166 15] yes=55,no=56,missing=56
					55:leaf=0.0591684952					56:leaf=0.0217627622			16 :[5<-1.10568082] yes=29,no=30,missing=30
				29:[1<-2 .951477647] yes=57,no=58,missing=58
					57:leaf=-0.0383059569					58:leaf=0.0478923842				32 :[1<-2 .475728214] yes=59,no=62 ,missing=62 
					59:leaf=0.101441264					60:leaf=0.0569312349
