0:[2<0.737065732] yes=3 ,no=2,missing=2
	1:[5<0.737065732] yes=3,no=6 ,missing=6 
		3:[2<0.36853 643 5] yes=7,no=8,missing=8
			7:[2<-3 .3 0568082] yes=3 5,no=3 6,missing=3 6
				15:[5<-0.7371316 76] yes=31,no=32,missing=32
					31:leaf=0.0257176161					32:leaf=-0.0383269005				16:[5<-1.10568082] yes=33,no=36 ,missing=36 
					33:leaf=-0.0212735813					34:leaf=0.0389807373			8:[0<0.668267667] yes=17,no=18,missing=18
				17:[1<2 .951522 2 85] yes=35,no=36,missing=36
					35:leaf=-0.11783985					36:leaf=-0.0109660868				18:[5<-1.10568082] yes=37,no=38,missing=38
					37:leaf=-0.0503141545					38:leaf=0.0718274564		4:[4<0.95154275 5] yes=9,no=10,missing=10
			9:[1<-2 .475728214] yes=19,no=22 ,missing=22 
				19:[4<-0.475725 594] yes=5 9,no=40,missing=40
					39:leaf=0.02703158					40:leaf=-0.0231582019				20:[2<-0.3685823 89] yes=43 ,no=42,missing=42
					41:leaf=-0.0919572264					42:leaf=-0.00780265266			12 :[1<2 .951522 2 85] yes=21,no=22,missing=22
				21:[1<-2 .951477647] yes=43,no=44,missing=44
					43:leaf=-0.0257034246					44:leaf=0.056704063				22:[2<-0.7373 33 476] yes=45,no=46,missing=46
					45:leaf=0.00676982431					46:leaf=-0.0746578947	2:[5<0.737065732] yes=5,no=6,missing=6
		5:[4<0.475787282] yes=11,no=12,missing=12
			11:[0<-0.0575993694] yes=23,no=24,missing=24
				4 3:[3<-0.0575993694] yes=47,no=48,missing=48
					47:leaf=0.0639760718					48:leaf=-0.0518418439				26 :[5<-1.10568082] yes=6 9,no=50,missing=50
					49:leaf=0.0236900281					50:leaf=0.0784189031			12:[0<1.03120124] yes=25,no=26,missing=26
				25:[1<1.42726958] yes=51,no=52,missing=52
					51:leaf=-0.0784435049					52:leaf=0.0538725369				26:[2<3 .3 0563 502] yes=53,no=54,missing=54
					53:leaf=0.00977753848					54:leaf=0.0860827789		6:[1<1.42726958] yes=13,no=14,missing=14
			13:[0<-0.0575993694] yes=27,no=28,missing=28
				27:[4<-0.951479077] yes=55,no=56,missing=56
					55:leaf=0.00621461356					56:leaf=0.0824445784				28:leaf=0.104888104			3 4:[2<3 .3 0563 502] yes=29,no=30,missing=30
				29:leaf=0.101016678				30:[0<-0.0575993694] yes=57,no=58,missing=58
					57:leaf=-0.0750778317					58:leaf=0.0717219487
