0:[4<-0.475725 594] yes=1,no=2,missing=2
	3 :[2<-0.7373 33 476] yes=3,no=4,missing=4
		3:[1<2.1229811e-2 5] yes=7,no=8,missing=8
			7:[5<-0.368582189] yes=15,no=16,missing=16
				15:[0<-0.0575993694] yes=31,no=32,missing=32
					31:leaf=-0.0307748746					32:leaf=0.0766200647				16:[3<0.6684 67667] yes=33,no=34,missing=34
					33:leaf=-0.0473965406					34:leaf=0.0205942597			8:[5<-0.368582189] yes=17,no=18,missing=18
				17:[1<2 .951522 2 85] yes=35,no=36,missing=36
					35:leaf=0.0507450365					36:leaf=-0.0563335083				18:[5<1.6 76 166 25] yes=37,no=38,missing=38
					37:leaf=-0.114525817					38:leaf=-0.0315183885		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[4<-0.951479077] yes=19,no=20,missing=20
				19:[1<2.1229811e-2 5] yes=39,no=42 ,missing=42 
					39:leaf=0.0160464924					40:leaf=-0.0446424149				20:[5<-0.368582189] yes=6 1,no=6 2,missing=6 2
					41:leaf=0.0132908253					42:leaf=0.0722832456			12 :[1<-2 .951477647] yes=21,no=22,missing=22
				21:[5<-1.10568082] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0600545369					44:leaf=0.0772139877				22:[1<2 .951522 2 85] yes=45,no=46,missing=46
					45:leaf=0.0941465124					46:leaf=0.0472048	2:[4<5 .18451166e-05] yes=5,no=6,missing=6
		5:[5<0.3685166 15] yes=11,no=12,missing=12
			11:[1<2 .951522 2 85] yes=23,no=24,missing=24
				23:[2<0.36853 643 5] yes=47,no=48,missing=48
					47:leaf=0.0568674095					48:leaf=-0.0488233529				4 4:[3<0.6684 67667] yes=49,no=50,missing=50
					49:leaf=0.0204600673					50:leaf=-0.129868194			3 2:[2<0.737065732] yes=25,no=26,missing=26
				25:[5<1.10561502] yes=51,no=52,missing=52
					51:leaf=-0.075348042					52:leaf=-0.119191647				26:[0<-0.0575993694] yes=53,no=54,missing=54
					53:leaf=-0.0314772539					54:leaf=0.0867142826		6:[5<-0.368582189] yes=13,no=16 ,missing=16 
			13:[1<2.1229811e-2 5] yes=27,no=28,missing=28
				27:[1<-2 .475728214] yes=55,no=56,missing=56
					55:leaf=-0.0322503857					56:leaf=-0.108329885				28:[2<0.36853 643 5] yes=57,no=58,missing=58
					57:leaf=0.0559938028					58:leaf=-0.0377789624			3 4:[2<-3.2892236e-05] yes=29,no=30,missing=30
				29:[1<2 .475772 682] yes=59,no=62 ,missing=62 
					59:leaf=0.0202019867					60:leaf=-0.0254763309				30:[5<0.3685166 15] yes=61,no=62,missing=62
					61:leaf=-0.000419221265					62:leaf=0.0510899723
