0:[0<0.668267667] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[0<-0.0575993694] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=15,no=16,missing=16
				15:[1<2 .951522 2 85] yes=31,no=32,missing=32
					31:leaf=0.0255041663					32:leaf=-0.0418508463				16:[1<-2 .475728214] yes=33,no=34,missing=34
					33:leaf=0.0861764774					34:leaf=0.0375698917			8:[5<0.737065732] yes=17,no=18,missing=18
				17:[1<2.1229811e-2 5] yes=35,no=36,missing=36
					35:leaf=-0.0174702052					36:leaf=0.0387615599				3 8:[2<0.36853 643 5] yes=37,no=38,missing=38
					37:leaf=-0.0734502375					38:leaf=0.0588870049		6 :[5<-1.10568082] yes=9,no=10,missing=10
			9:[0<-0.0575993694] yes=19,no=20,missing=20
				19:leaf=-0.0933769271				20:[2<-0.3685823 89] yes=39,no=40,missing=40
					39:leaf=0.0183309596					40:leaf=-0.0473178104			10:[0<-0.0575993694] yes=21,no=22,missing=22
				23 :[2<-0.3685823 89] yes=43 ,no=42,missing=42
					41:leaf=-0.0388250388					42:leaf=-0.00523371249				22:[5<-0.7371316 76] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.050517451					44:leaf=-0.00394192338	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[2<-0.3685823 89] yes=3 3 ,no=3 2,missing=3 2
			11:[5<-3.2892236e-05] yes=23,no=26 ,missing=26 
				25 :[4<0.475787282] yes=45,no=46,missing=46
					45:leaf=0.0524888299					46:leaf=-0.0480266847				24:[4<0.475787282] yes=47,no=48,missing=48
					47:leaf=-0.086316742					48:leaf=-0.00846941676			12:[5<1.10561502] yes=25,no=26,missing=26
				25:[5<-0.7371316 76] yes=6 9,no=50,missing=50
					49:leaf=-0.0271772984					50:leaf=0.0601813681				26:[2<0.737065732] yes=53 ,no=52,missing=52
					51:leaf=-0.0718331859					52:leaf=0.0555563867		6:[2<-3.2892236e-05] yes=3 3,no=3 4,missing=3 4
			3 3:[2<-0.7373 33 476] yes=27,no=28,missing=28
				27:[5<1.6 76 166 25] yes=53,no=56 ,missing=56 
					53:leaf=0.012492503					54:leaf=0.0649691895				28:[4<-0.951479077] yes=55,no=56,missing=56
					55:leaf=0.0724307224					56:leaf=-0.0211984161			14:[3<1.0314 014 4] yes=4 9,no=30,missing=30
				29:[4<1.42729819] yes=57,no=58,missing=58
					57:leaf=0.0670522973					58:leaf=0.00766483415				30:[0<1.03120124] yes=59,no=60,missing=60
					59:leaf=-0.0521833487					60:leaf=0.066443786
