0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[0<0.668267667] yes=3,no=4,missing=4
		3:[3<0.305334151] yes=7,no=8,missing=8
			7:[2<-3 .3 0568082] yes=3 3,no=3 4,missing=3 4
				13:[0<-0.0575993694] yes=25,no=26,missing=26
					25:leaf=-0.00478030648					26:leaf=-0.0652823374				14:[1<2 .475772 682] yes=27,no=28,missing=28
					27:leaf=0.0198594034					28:leaf=-0.00525613036			8:[0<-0.0575993694] yes=15,no=16,missing=16
				3 5:[2<0.737065732] yes=29,no=30,missing=30
					29:leaf=-0.0447780602					30:leaf=-0.00280713383				16:[4<-0.475725 594] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0243141372					32:leaf=-0.0116593922		4:[3<-0.0575993694] yes=9,no=10,missing=10
			9:[2<-3 .3 0568082] yes=3 7,no=3 8,missing=3 8
				17:[5<-1.10568082] yes=33,no=36 ,missing=36 
					33:leaf=0.0311333928					34:leaf=-0.071745269				18:[1<-2 .951477647] yes=35,no=36,missing=36
					35:leaf=-0.0344783776					36:leaf=0.00779329101			10:[5<1.6 76 166 25] yes=19,no=20,missing=20
				19:[5<0.737065732] yes=37,no=38,missing=38
					37:leaf=0.0278320592					38:leaf=-0.00595776783				4 0:[3<1.0314 014 4] yes=39,no=40,missing=40
					39:leaf=0.0219333898					40:leaf=0.0899921879	2:[0<1.03120124] yes=5,no=6,missing=6
		5:[5<1.10561502] yes=11,no=12,missing=12
			11:[5<-0.7371316 76] yes=21,no=22,missing=22
				21:[4<-0.951479077] yes=41,no=42,missing=42
					41:leaf=0.0958057269					42:leaf=0.0292025004				22:[1<-2 .475728214] yes=43,no=44,missing=44
					43:leaf=0.0298970193					44:leaf=-0.0233192295			12:[1<2 .951522 2 85] yes=23,no=24,missing=24
				23:leaf=0.0903152674				24:[0<-0.0575993694] yes=45,no=46,missing=46
					45:leaf=0.00731254881					46:leaf=0.0549936257		6:leaf=0.0910848901
