2 :[1<-2 .475728214] yes=1,no=2,missing=2
	1:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[5<-1.10568082] yes=7,no=8,missing=8
			7:[4<-0.951479077] yes=15,no=16,missing=16
				3 5:[2<0.737065732] yes=33 ,no=32,missing=32
					31:leaf=-0.034731783					32:leaf=0.0549809337				3 6:[2<-3 .3 0568082] yes=33,no=34,missing=34
					33:leaf=0.0022595746					34:leaf=-0.105426267			8:[4<0.475787282] yes=17,no=18,missing=18
				17:[5<-3.2892236e-05] yes=35,no=36,missing=36
					35:leaf=0.0662366673					36:leaf=0.00663018832				18:[3<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=-0.0569648258					38:leaf=0.0149636287		4:[2<-3 .3 0568082] yes=9,no=3 0,missing=3 0
			9:[5<-0.368582189] yes=19,no=20,missing=20
				19:[3<0.305334151] yes=39,no=40,missing=40
					39:leaf=-0.0228150636					40:leaf=0.0729035139				20:[5<-3.2892236e-05] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0958784595					42:leaf=-0.0122089339			10:[0<-0.0575993694] yes=21,no=22,missing=22
				4 1:[3<0.305334151] yes=43,no=44,missing=44
					43:leaf=0.0628116503					44:leaf=-0.00715581328				22:[2<-0.7373 33 476] yes=45,no=46,missing=46
					45:leaf=0.112902001					46:leaf=0.0733355209	2:[5<-0.7371316 76] yes=5,no=6,missing=6
		5:[5<-1.10568082] yes=11,no=12,missing=12
			11:[0<-0.0575993694] yes=23,no=24,missing=24
				4 3:[3<-0.0575993694] yes=47,no=48,missing=48
					47:leaf=-0.0119870743					48:leaf=-0.095954679				24:[2<0.36853 643 5] yes=49,no=50,missing=50
					49:leaf=0.0436620228					50:leaf=-0.0255729202			12:[0<0.305334151] yes=25,no=26,missing=26
				25:[1<2 .951522 2 85] yes=51,no=52,missing=52
					51:leaf=0.0458990112					52:leaf=-0.002761062				26:[2<-3 .3 0568082] yes=53,no=54,missing=54
					53:leaf=0.0425781384					54:leaf=0.0984826088		6:[2<-0.3685823 89] yes=3 3,no=3 4,missing=3 4
			15 :[4<0.95154275 5] yes=27,no=28,missing=28
				27:[5<0.3685166 15] yes=55,no=56,missing=56
					55:leaf=-0.00481659081					56:leaf=-0.0684093162				28:[2<-3 .3 0568082] yes=57,no=58,missing=58
					57:leaf=-0.01969973					58:leaf=0.018623298			14:[1<2.1229811e-2 5] yes=29,no=32 ,missing=32 
				29:[5<0.737065732] yes=59,no=60,missing=60
					59:leaf=-0.107037403					60:leaf=0.0237341505				30:[3<-0.0575993694] yes=61,no=64 ,missing=64 
					61:leaf=0.0637957454					62:leaf=0.00446487358
