0:[4<-0.475725 594] yes=1,no=2,missing=2
	3 :[2<-0.7373 33 476] yes=3,no=4,missing=4
		3:[1<2.1229811e-2 5] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=0.0190507229					32:leaf=-0.0514593907				16:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.00838410575					34:leaf=0.0422655232			8:[5<-0.368582189] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.0480659604					36:leaf=0.0385703221				18:[0<0.668267667] yes=37,no=38,missing=38
					37:leaf=-0.0981157348					38:leaf=-0.0238079336		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[4<-0.951479077] yes=19,no=20,missing=20
				19:[3<1.0314 014 4] yes=39,no=40,missing=40
					39:leaf=-0.0210727546					40:leaf=0.0304271616				22 :[1<2.1229811e-2 5] yes=41,no=42,missing=42
					41:leaf=-0.000786230376					42:leaf=0.0460872762			10:[4<-0.951479077] yes=21,no=22,missing=22
				21:[5<-0.368582189] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.0810156092					44:leaf=0.0326617248				22:[1<-2 .475728214] yes=45,no=46,missing=46
					45:leaf=-0.0280586127					46:leaf=0.0388081037	2:[4<5 .18451166e-05] yes=5,no=6,missing=6
		5:[5<1.10561502] yes=11,no=12,missing=12
			11:[0<1.03120124] yes=23,no=24,missing=24
				4 3:[3<1.0314 014 4] yes=47,no=48,missing=48
					47:leaf=-0.0059061842					48:leaf=-0.0537496805				24:[2<-0.7373 33 476] yes=49,no=50,missing=50
					49:leaf=0.0639852136					50:leaf=0.00424875785			12:[0<0.668267667] yes=25,no=26,missing=26
				25:[2<0.737065732] yes=53 ,no=52,missing=52
					51:leaf=-0.0722670481					52:leaf=-0.0317700803				26:[0<1.03120124] yes=53,no=54,missing=54
					53:leaf=0.0392957814					54:leaf=-0.07405705		6:[5<-0.368582189] yes=13,no=16 ,missing=16 
			13:[1<1.42726958] yes=27,no=28,missing=28
				27:[5<-0.7371316 76] yes=55,no=56,missing=56
					55:leaf=-0.00318473182					56:leaf=-0.0432335213				28:[4<0.475787282] yes=57,no=58,missing=58
					57:leaf=-0.0147635508					58:leaf=0.0567261763			3 4:[2<-3.2892236e-05] yes=29,no=30,missing=30
				29:[5<0.3685166 15] yes=59,no=60,missing=60
					59:leaf=0.0263340957					60:leaf=-0.00765177235				32 :[1<-2 .475728214] yes=61,no=62,missing=62
					61:leaf=0.0413924381					62:leaf=0.0104685258
