0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[4<-0.475725 594] yes=5 ,no=4,missing=4
		3:[2<-0.7373 33 476] yes=7,no=8,missing=8
			7:[1<2.1229811e-2 5] yes=13,no=14,missing=14
				15 :[4<-0.951479077] yes=25,no=26,missing=26
					25:leaf=-0.0144632207					26:leaf=0.0363095067				16 :[5<-0.368582189] yes=27,no=28,missing=28
					27:leaf=-0.0090237027					28:leaf=-0.0808752999			8:[0<-0.0575993694] yes=15,no=16,missing=16
				15:[4<-0.951479077] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0129600717					30:leaf=0.0389820188				16:[1<-2 .951477647] yes=31,no=32,missing=32
					31:leaf=0.013159967					32:leaf=0.0593052991		4:[4<5 .18451166e-05] yes=9,no=10,missing=10
			9:[5<1.10561502] yes=17,no=18,missing=18
				17:[1<2 .951522 2 85] yes=33,no=34,missing=34
					33:leaf=0.00620534131					34:leaf=-0.0521233194				3 8:[2<0.737065732] yes=35,no=36,missing=36
					35:leaf=-0.0881570205					36:leaf=-0.0192366857			10:[5<-0.368582189] yes=19,no=20,missing=20
				3 9:[2<0.36853 643 5] yes=37,no=38,missing=38
					37:leaf=0.00886027049					38:leaf=-0.0613930635				22 :[1<-2 .475728214] yes=39,no=42 ,missing=42 
					39:leaf=0.0324965902					40:leaf=0.00147992023	2:[0<1.03120124] yes=5,no=6,missing=6
		5:[5<1.10561502] yes=11,no=12,missing=12
			11:[5<-0.7371316 76] yes=21,no=22,missing=22
				21:[5<-1.10568082] yes=6 1,no=6 2,missing=6 2
					41:leaf=0.0157575496					42:leaf=0.0615884475				22:[1<-2 .475728214] yes=43,no=44,missing=44
					43:leaf=0.0252239201					44:leaf=-0.0214055367			12:[1<2 .951522 2 85] yes=23,no=24,missing=24
				23:leaf=0.081667915				24:[4<5 .18451166e-05] yes=45,no=46,missing=46
					45:leaf=-0.00956039503					46:leaf=0.0531934313		6:leaf=0.0848114118
