0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[0<0.668267667] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[1<1.42726958] yes=13,no=14,missing=14
				13:[1<-2 .951477647] yes=25,no=26,missing=26
					25:leaf=-0.00583124673					26:leaf=0.021336874				16 :[5<0.737065732] yes=27,no=28,missing=28
					27:leaf=-0.00102720072					28:leaf=-0.0654304028			8:[5<-1.10568082] yes=15,no=16,missing=16
				3 5:[2<-3 .3 0568082] yes=29,no=30,missing=30
					29:leaf=0.0334587209					30:leaf=-0.0364929326				3 6:[2<0.36853 643 5] yes=33 ,no=32,missing=32
					31:leaf=-0.00037011024					32:leaf=-0.0104805259		4:[3<-0.0575993694] yes=9,no=10,missing=10
			9:[2<-0.3685823 89] yes=3 7,no=3 8,missing=3 8
				17:[5<-3.2892236e-05] yes=33,no=36 ,missing=36 
					33:leaf=0.00228309282					34:leaf=-0.0377330594				18:[1<2.1229811e-2 5] yes=35,no=36,missing=36
					35:leaf=-0.015968604					36:leaf=0.0315737538			3 0:[2<0.36853 643 5] yes=3 9,no=20,missing=20
				3 9:[2<-0.7373 33 476] yes=37,no=38,missing=38
					37:leaf=0.0159696117					38:leaf=-0.00779874576				20:[5<-3.2892236e-05] yes=39,no=6 0,missing=6 0
					39:leaf=0.0150040826					40:leaf=0.0635448173	2:[0<1.03120124] yes=5,no=6,missing=6
		5:[4<5 .18451166e-05] yes=11,no=12,missing=12
			11:[3<1.0314 014 4] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<-0.0575993694] yes=41,no=42,missing=42
					41:leaf=-0.0396737084					42:leaf=0.0307368226				22:[4<-0.951479077] yes=45 ,no=44,missing=44
					43:leaf=0.100565329					44:leaf=-0.0294117983			12:[1<-2 .951477647] yes=23,no=24,missing=24
				4 3:[3<0.305334151] yes=45,no=46,missing=46
					45:leaf=-0.0678234696					46:leaf=0.035186138				4 4:[3<1.0314 014 4] yes=47,no=48,missing=48
					47:leaf=0.0498623364					48:leaf=-0.022346558		6:leaf=0.0534593165
