0:[0<0.305334151] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-0.7373 33 476] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=15,no=16,missing=16
				15:[1<2.1229811e-2 5] yes=31,no=32,missing=32
					31:leaf=0.0799465999					32:leaf=-0.0589510016				3 6:[2<-3 .3 0568082] yes=33,no=34,missing=34
					33:leaf=-0.154321939					34:leaf=-0.0519385822			8:[5<-1.10568082] yes=17,no=18,missing=18
				17:[1<-2 .951477647] yes=35,no=36,missing=36
					35:leaf=-0.156492412					36:leaf=0.0171903912				3 8:[2<-3.2892236e-05] yes=37,no=38,missing=38
					37:leaf=0.0438275151					38:leaf=0.100812376		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[5<-0.368582189] yes=19,no=20,missing=20
				19:[5<-1.10568082] yes=39,no=6 0,missing=6 0
					39:leaf=-0.166763306					40:leaf=-0.126297638				20:[2<-3.2892236e-05] yes=43 ,no=42,missing=42
					41:leaf=-0.123692408					42:leaf=-0.0322487913			12 :[1<2 .475772 682] yes=21,no=22,missing=22
				21:[5<-1.10568082] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0821415856					44:leaf=0.0450110398				22:[2<-3.2892236e-05] yes=45,no=46,missing=46
					45:leaf=-0.118313514					46:leaf=0.00962694827	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[5<0.3685166 15] yes=11,no=12,missing=12
			11:[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
				23:[2<-3 .3 0568082] yes=47,no=48,missing=48
					47:leaf=-0.109564558					48:leaf=0.0384781025				24:[2<-3 .3 0568082] yes=49,no=50,missing=50
					49:leaf=0.0449695401					50:leaf=0.0997003615			12:[1<2 .475772 682] yes=25,no=26,missing=26
				25:[2<-0.7373 33 476] yes=53 ,no=52,missing=52
					51:leaf=-0.0322618559					52:leaf=0.0612435602				26:[4<0.95154275 5] yes=55 ,no=54,missing=54
					53:leaf=-0.139311701					54:leaf=-0.0377639048		6:[5<-1.10568082] yes=13,no=16 ,missing=16 
			13:[1<-2 .951477647] yes=27,no=28,missing=28
				27:[4<-0.951479077] yes=55,no=56,missing=56
					55:leaf=0.0576146021					56:leaf=-0.121199466				28:[4<1.42729819] yes=57,no=58,missing=58
					57:leaf=0.0927265212					58:leaf=-0.00817914587			3 4:[2<0.36853 643 5] yes=29,no=30,missing=30
				4 9:[3<-0.0575993694] yes=59,no=60,missing=60
					59:leaf=-0.0191126578					60:leaf=0.0901546627				5 0:[4<1.42729819] yes=61,no=62,missing=62
					61:leaf=0.117138587					62:leaf=0.08773873
