0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[0<0.668267667] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=15,no=16,missing=16
				15:[5<-1.10568082] yes=29,no=30,missing=30
					29:leaf=-0.0208241809					30:leaf=0.051449772				16:[5<0.3685166 15] yes=31,no=32,missing=32
					31:leaf=0.0170675516					32:leaf=-0.0475750789			8:[0<-0.0575993694] yes=17,no=18,missing=18
				3 7:[2<-0.3685823 89] yes=33,no=34,missing=34
					33:leaf=-0.0563864112					34:leaf=-0.0120226722				18:[1<2 .951522 2 85] yes=35,no=36,missing=36
					35:leaf=0.0104016094					36:leaf=-0.0263716672		4:[3<-0.0575993694] yes=9,no=10,missing=10
			9:[5<1.10561502] yes=19,no=20,missing=20
				19:[4<1.42729819] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.0124464808					38:leaf=-0.0577948689				22 :[1<2 .475772 682] yes=39,no=42 ,missing=42 
					39:leaf=-0.0185423363					40:leaf=-0.105012119			10:[5<1.6 76 166 25] yes=21,no=22,missing=22
				21:[5<0.737065732] yes=6 1,no=6 2,missing=6 2
					41:leaf=0.0308349319					42:leaf=-0.00822901633				4 4 :[3<1.0314 014 4] yes=43,no=44,missing=44
					43:leaf=0.0224603582					44:leaf=0.0943146944	2:[5<1.10561502] yes=5,no=6,missing=6
		5:[5<-0.7371316 76] yes=11,no=12,missing=12
			11:[4<-0.475725 594] yes=25 ,no=24,missing=24
				4 3:[3<-0.0575993694] yes=45,no=46,missing=46
					45:leaf=0.0273330268					46:leaf=0.0996210724				24:[1<-2 .951477647] yes=47,no=48,missing=48
					47:leaf=-0.0213680509					48:leaf=0.0520538203			12:[1<-2 .475728214] yes=25,no=26,missing=26
				4 5:[3<-0.0575993694] yes=49,no=50,missing=50
					49:leaf=-0.0252977964					50:leaf=0.0669698715				26:[0<-0.0575993694] yes=51,no=52,missing=52
					51:leaf=-0.059453018					52:leaf=0.0270372611		6:[1<2 .951522 2 85] yes=13,no=14,missing=14
			13:leaf=0.0962342322			14:[0<-0.0575993694] yes=27,no=28,missing=28
				27:leaf=0.00395237468				28:leaf=0.064924933
