0:[0<0.668267667] yes=1,no=2,missing=2
	1:[1<2 .951522 2 85] yes=3,no=4,missing=4
		3:[2<3 .4743 6425] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=15,no=16,missing=16
				15:[1<-2 .951477647] yes=31,no=32,missing=32
					31:leaf=-0.129621819					32:leaf=-0.0283274706				3 6:[2<-0.7373 33 476] yes=33,no=34,missing=34
					33:leaf=-0.0255525392					34:leaf=0.0104545476			8:[5<0.737065732] yes=17,no=18,missing=18
				17:[4<0.475787282] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0651343912					36:leaf=-0.00611471944				18:leaf=0.103440322		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:[5<-0.368582189] yes=19,no=20,missing=20
				19:[4<1.42729819] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.0551853292					38:leaf=0.0640490279				20:[4<0.475787282] yes=5 9,no=40,missing=40
					39:leaf=-0.1268159					40:leaf=-0.0690962821			10:[3<0.305334151] yes=4 1,no=4 4 ,missing=4 4 
				21:[5<-0.7371316 76] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.00416410901					42:leaf=0.0669195801				22:[4<-0.475725 594] yes=45 ,no=44,missing=44
					43:leaf=0.0398597606					44:leaf=-0.0510909148	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[3<-0.0575993694] yes=11,no=14 ,missing=14 
			11:[1<-2 .951477647] yes=23,no=24,missing=24
				25 :[4<1.42729819] yes=45,no=46,missing=46
					45:leaf=-0.0639464408					46:leaf=-0.155054972				24:[1<-2 .475728214] yes=47,no=48,missing=48
					47:leaf=0.0770619884					48:leaf=-0.0341882668			12:[1<-2 .475728214] yes=25,no=26,missing=26
				25:[5<-1.10568082] yes=6 9,no=50,missing=50
					49:leaf=-0.107408725					50:leaf=0.0808450878				26:[5<-0.7371316 76] yes=51,no=52,missing=52
					51:leaf=0.0864871517					52:leaf=-0.0138190342		6:[5<-1.10568082] yes=13,no=16 ,missing=16 
			13:[1<2 .475772 682] yes=27,no=28,missing=28
				27:[4<-0.475725 594] yes=55 ,no=54,missing=54
					53:leaf=0.0403049178					54:leaf=-0.0584842339				4 8:[3<1.0314 014 4] yes=55,no=56,missing=56
					55:leaf=0.0950919241					56:leaf=0.0187484194			14:[3<-0.0575993694] yes=4 9,no=30,missing=30
				29:[5<1.6 76 166 25] yes=57,no=58,missing=58
					57:leaf=0.0561290979					58:leaf=-0.104489923				32 :[1<-2 .475728214] yes=59,no=62 ,missing=62 
					59:leaf=0.104210995					60:leaf=0.0692345574
